

第三百六十章 血门主出手
“你体内的那种力量连我也看不透，但有一点是可以肯定的，那就是你体内的那股力量远远强于魄之力，因此想要突破境界，也需要极为磅礴的能量，我说不错吧？”<br />

灵虚子眯着眼，微微一笑的看着云天恒，说道。<br />

闻言，云天恒咽了咽口水，一脸惊讶的看着灵虚子，没想到对方竟然看出了这么多东西。<br />

对方说的都没错，自己体内的吞噬剑体之力可不是那魄之力能相比的。<br />

自己突破一个境界也是需要极为磅礴的能量，至少是天地奇火级别的能量存在。<br />

“灵前辈，你怎么知道的？”<br />

云天恒笑了笑，道。<br />

灵虚子微微一笑，道。<br />

“我怎么说也是大陆第一强者，你小子可别太小瞧我了。”<br />

“呃，我哪敢呐。”<br />

云天恒尴尬的笑了笑，道。<br />

“既然我说的没错，那么你小子就没想要突破到更高的境界么？”<br />

灵虚子淡淡的说道。<br />

闻言，云天恒连忙道。<br />

“自然是想啊，可是那圣池灵阵一个人一辈子只能进去一次啊，不然我都还想在里面待一段时间。”<br />

“哈哈哈哈～”<br />

“你小子，那圣池灵阵的确只能进入一次，就算是我想帮你，也是不可能。”<br />

灵虚子长笑一声，继续道。<br />

“不过，天魄大陆上可并非只有一个圣池灵阵适合你小子修炼。”<br />

闻言，云天恒眼睛一亮，连忙问道。<br />

“灵前辈，你不会是要告诉我还有其他地方也有圣池灵阵那样磅礴的天地能量么？”<br />

灵虚子微微点头，笑道。<br />

“不错，虽然比起圣池灵阵名声要小许多，但那地方也的确是个修炼极佳之地。”<br />

“在哪？”<br />

云天恒忍不住问了起来。<br />

“南方炼丹师大陆，丹域丹池！”<br />

灵虚子淡淡的说道。<br />

“丹域丹池？”<br />

云天恒面露惊诧之色，没想到灵虚子所说的地方竟然是南方大陆炼丹师的地盘。<br />

“不错，那丹池里可是有着几千年来，无数高阶炼丹师的尸骸和残破的丹药。”<br />

“已知的五阶丹药就有上百万枚，六阶丹药也有万枚之多，七阶丹药足足有上千枚，而八阶丹药也有不下百枚，虽说都只是丹药的残骸，但正是因为这些丹药的残骸给那地方聚集了极为浓郁磅礴的丹药之力。”<br />

“可以说，那地方，是无法炼丹师都梦寐以求想要进入的地方。”<br />

“条件呢，和我圣城的圣池灵阵一样，一个人一辈子只能进入一次，你小子或许可以进入那里修炼。”<br />

灵虚子淡淡的说道。<br />

“太好了，没想到南方大陆也有圣池灵阵那样神奇的地方，若那丹池真的如前辈所说，那我突破到下一个境界时没有多大悬念了。”<br />

云天恒激动的笑道。<br />

“丹池只是其中之一，再说了，那地方可不是谁都能进去的啊，和圣池灵阵一样，是需要通过比赛，赢得资格的。”<br />

灵虚子缓缓开口道。<br />

“什么？还要比赛？前辈可别告诉我要炼丹比赛啊？”<br />

云天恒惊愕了一下，炼丹他可不会，完全没有学过，让他去比赛，那不是开玩笑么。<br />

“自然是要比赛的了，不过你小子如今的灵魂力水平已经达到小成境中期了，相当于五阶炼丹师的水平，这等天赋在那些炼丹师中也是数一数二的，你确定你要放弃么？”<br />

灵虚子淡淡的道。<br />

“呃。”<br />

云天恒楞了一下，想到自己的灵魂力却是已经小成境中期了，对战斗起不到太大作用，不去炼丹，倒是可惜了。<br />

沉思片刻，云天恒缓缓开口道。<br />

“前辈，我可以去试试，不过我也不知道自己能不能成功，我只能说我会尽全力。”<br />

“好，就等你这句话，事实上，并没有你想的那么复杂，你到时候只需要将自己的灵魂力水平再进一步，那灵池，我便是可以想办法让你进去了。”<br />

灵虚子淡淡的笑道。<br />

“丹池是你接下来第一个要去的地方，另外，还有一个地方你得去一趟，那里对你突破也有极大的帮助。”<br />

“哪里？”<br />

云天恒问道。<br />

“万兽大陆！”<br />

灵虚子微微一笑，道。<br />

闻言，云天恒脸色一变，让他去万兽大陆，那不是让他去送死么，他可是得罪了不少万兽大陆的人。<br />

白狐一族，大金天鹏一族，蟒族，还有恶龙族，自己跑去那里，那真的是连死都不知道怎么死了。<br />

“呵呵，你小子放心，到时候我会给你改变一下模样，除非是万兽大陆至强者看见你，否则其他人绝无可能认得出来你。”<br />

灵虚子微微一笑，道。<br />

“呃，好吧，灵前辈，那是万兽大陆什么地方啊？”<br />

云天恒尴尬的笑了笑，道。<br />

“兽灵界！”<br />

灵虚子眉头微挑，神色严肃的道，那兽灵界似乎很不一般，先前灵虚子提丹池的时候都没有露出这等神情。<br />

“兽灵界？”<br />

云天恒露出一抹诧异之色，不知道那是一个什么样的地方。<br />

“不错，兽灵界和圣弃界有些相似，那可是万兽大陆最神秘的地方了，据说那里面隐藏了一种奇火榜前十的强大奇火，几千年来，无数兽族强者进入其中，只是找到一丝线索，但却从未找到其真正的下落，但那一丝线索又告诉众人，那奇火确实就在那兽灵界中。”<br />

灵虚子摸了摸下巴，沉吟道。<br />

“除此之外，大陆还有一些极为隐秘的危险之地也适合你小子修炼，不过眼下先不说那些了，这几日你先处理一下自己的事情吧，事情紧迫，昊天叔可是希望你可以尽快前往南方大陆，获得那进入丹池修炼的机会，一旦错过，可就要再等几十年了，而我们显然不会再有几十年的时间。”<br />

灵虚子面色凝重的看着云天恒，说道。<br />

第三百七十一章 金狐

<br />

闻言，云天恒也是神色严肃的点点头。<br />

“恩，灵前辈放心，这几日我便将这里的事情处理好。”<br />

“好，那便七日后，我带你离开东方大陆，前往南方大陆。”<br />

灵虚子微微点头，道。<br />

“好，灵前辈，七日后再见。”<br />

云天恒拱了拱手，道。<br />

话毕，只见灵虚子嗖的一挥衣袖，一道空间之门悄然而现，接着便是从空间之门中离开了。<br />

灵虚子离开后，云天恒一个人坐在床边，拄着下巴，开始沉思了起来。<br />

“南方大陆，炼丹师……”<br />

云天恒摇头轻笑了一声，喃喃自语道。<br />

云天恒从高塔顶层走了下去，此时在高塔一层的大厅里，剑盲等人正坐在那里，见到云天恒后，皆是露出一抹惊喜之色。<br />

“好啊，你小子这么快就醒了，我们还在商量着要不要等你醒了再发布我们云剑宗招人的消息呢。”<br />

云天才看到云天恒下来后，大笑一声，道。<br />

“发布吧，干嘛不发布，这一战我们的名声很快就会在古龙域传开了，到时候不知道会有多少人想要加入咱们，不过我们云剑宗也不是什么人都收，还是要设置一些考核的。”<br />

“这些可能就得麻烦你们了，我还有其他事情要去处理，我身上还有一千万水晶币，留在这里当做宗门日常的运营费吧。”<br />

云天恒冲着众人微微一笑，说道。<br />

“放心，这些事，交给我们就行了。”<br />

云天才挺了挺鼻子，笑道。<br />

“是啊，宗主，你有什么事只管去做就行了，这些小事啊，就交给咱们了。”<br />

火姬走上前，抿着嘴笑道。<br />

“对了，宗主，话说你还没给咱们那个呢……”<br />

月梦心走了过来，笑道。<br />

闻言，云天恒楞了一下，旋即反应了过来，笑道。<br />

“放心，你们都是云剑宗的元老，自然不会忘记给你长老的位置。”<br />

“至于谁是大长老二长老，这个你们自行决定，如何？”<br />

见云天恒这么说，众人皆是咧嘴一笑，互相对视一眼。<br />

“大长老这么重要的位置还是交给我吧，再说了，也只有我的实力配的上大长老的位置。”<br />

鬼厉咧嘴邪笑一声，道。<br />

“去你的，有你这么自恋的么，这大长老应该是我才对啊，你们谁有我帅？”<br />

云天才不要脸的说道。<br />

“……”<br />

众人争论了起来，云天恒见状不由摇头一笑。<br />

“鬼厉，这里就交给你来处理了，我有事得回家一趟。”<br />

云天恒见众人还没有争出结果来，当下无奈的摇了摇头，对着鬼厉说道。<br />

“恩，你放心回吧，这里交给我没问题。”<br />

鬼厉点头，道。<br />

“恩。”<br />

说完，云天恒便是急急忙忙走出了高塔，舞动着蓝色羽翼朝着天云王国云风城飞去。<br />

“这小子，急急忙忙的要去干嘛呢？”<br />

云天才看着那匆忙离去的云天恒，疑惑的道。<br />

“你管那么多干什么，你还是当七长老吧。”<br />

火姬白了云天才一眼，笑道。<br />

“去你的七长老，我要当大长老！”<br />

……<br />

……<br />

古龙域一处酒楼大厅里

“喂，你们听说了没，不久前三大势力围攻那新创立的门派云剑宗，结果被对方全灭了！”<br />

“听说了听说了，这么大的事，整个古龙域谁会不知啊，早传遍了！”<br />

“太不可思议了，这是真的么，那可是血门，黑炎一族还有炼丹师家族白家啊，他们三家联手，整个古龙域哪个势力能够与他们抗衡啊，那云剑宗也太可怕了吧，居然灭掉了三大势力！”<br />

“是啊，那云剑宗宗主据说就是天云王国云家的三少爷云天恒，听说年纪不到三十岁呢！”<br />

“什么？不到三十岁？我可是听说他有着不弱于血门门主的实力，怎么可能那么年轻，也太变态了吧！”<br />

“最近这传的也太疯狂了，有些东西都让人分不清真假了，三十岁不到的年纪拥有超越血门门主的实力，这应该不大可能，或许只是那家伙请来的高手将血门门主斩杀了，结果误传是被他杀了。”<br />

“这样说倒是有点可信了，这么传估计是为了在咱们古龙域立威，如此一来，日后哪个势力敢和他们云剑宗对着来啊。”<br />

“就是啊，我听说最近不少老牌势力都派人去送礼恭喜云剑宗成立呢。”<br />

“唉，真是令人感叹啊，三大势力就这么说灭就灭了，还一个人都不剩，真是够狠的啊。”<br />

酒楼里，一群佣兵模样的大汉正围在桌子前大声议论着最近古龙域传的最火最热的事情。<br />

“对了，我还听说那云剑宗最近在招人呢，你看咱们要不去加入那云剑宗啊！”<br />

“是啊，好主意啊，那云剑宗虽说只是刚创立，但如今的威名已经远远超过古龙域其他势力了，加入云剑宗，那咱们以后可有好日子过啦！”<br />

“……”<br />

大厅角落里，一名金袍俊逸男子端坐在那里，手里端着一杯老酒。<br />

听到周围人的议论后，脸上浮现一抹怪异的笑容。<br />

“云天恒……”<br />

“不知道这个云天恒，和中州大陆顶级比武盛会的那个云天恒是否是同一人？”<br />

那金袍男子眯着眼，微微一笑，心中暗道。<br />

“所幸有那家伙的画像，不然就算遇见了，也未必认得出来。”<br />

这金袍男子正是白狐一族狐煞王座下的金狐，在东方大陆搜寻云天恒的下落多日，如今来到了古龙域，凑巧听到这里的人都在议论着那云剑宗宗主云天恒。<br />

就是不知，这云天恒和他要找的云天恒是否是一人。<br />

“有点意思，不过，这云剑宗宗主的实力似乎比我找的那个云天恒要强太多，找他们的说法，以我的实力怕都不是那家伙的对手。”<br />

金狐眯着眼，沉思起来。<br />

“罢了，先去确认一下，之后再去告知主人，那家伙再厉害，也不可能是我主人的对手。”<br />

金狐一口饮了桌上的老酒，旋即身形如风，嗖的一下子消失在了大厅里，没有人注意到他的消失，好像他从来不曾出现过一般。<br />

第三百七十二章 融合剑器
<br />

金狐乃是六阶魔兽，实力不逊色于大部分金翼魄侠高手，但从那些佣兵口中他大概了解了云剑宗的实力。<br />

当下他是打消了直接去将云剑宗宗主带走的念头，而是来到中央山脉，潜入山崖之上的云剑宗，暗中观察这宗门的实力。<br />

并摸清楚，那云剑宗宗主是否就是他要找的人。<br />

金狐来到山崖之上的一片隐秘的树林里，目光透过树叶看向了那唯一的一座建筑高塔。<br />

细细扫视了一番，金狐皱了皱眉。<br />

“竟然有一名九星金翼魄侠，不过那家伙的样子和画像上完全不同。”<br />

“画像上的可是二十岁模样的年轻人，里面那家伙怎么看都有四五十了。”<br />

金狐低声喃喃道，他现在看到的那名九星金翼魄侠正是鬼门门主鬼雄，此时并没离开云剑宗，被金狐差点误以为是云剑宗宗主了。<br />

“看样子，那家伙并不在这里。”<br />

一番扫视后，金狐并未找到云剑宗宗主，从传言中来判断，那云剑宗宗主年纪轻轻就有着金翼魄侠的修为。<br />

而高塔内，却是找不到一个符合这些条件的人。<br />

“按理来说，这云剑宗宗主云天恒应该就是我要找的人……”<br />

“罢了，先将此事禀告主人。”<br />

金狐眯着眼，沉思片刻，接着便是消失不见了。<br />

……<br />

从云剑宗离开，急速飞行，云天恒此刻已经来到了云风城上空。<br />

蓝光从天落下，直接落入了云府的一处院落里。<br />

“爹，娘，我回来了。”<br />

云天恒回到云府后，来到父母的房间，喊道。<br />

“吱～”<br />

门被推开。<br />

“天恒，你回来啦。”<br />

柳欣惊喜的跑了出来，没一会儿云易逍也是走了过来，一脸欣慰的看着自己这宝贝儿子。<br />

“爹，娘，我过段时间要出一趟远门，特意回来和你们打声招呼。”<br />

云天恒深情的看着云易逍和柳欣，说道。<br />

闻言，云易逍和柳欣脸色微微一变。<br />

“怎么又要出远门啊，你回来都没多久，东跑西跑，这么忙。”<br />

柳欣多年不见自己的孩子，当下也是忍不住抱怨了一句，只是想多和自己的孩子相处一段时间罢了。<br />

“好了，天恒已经长大了，也有自己的事情要去处理，可以理解。”<br />

云易逍手轻轻放在自己夫人的玉肩上，淡淡的说道。<br />

“娘，等我解决完一些事情，一定回来好好陪你们。”<br />

云天恒也是有些歉意的说道，若不是时间紧迫，他还真的打算好好在家里多待段时间。<br />

但时间不等人，七日后他便要离开东方大陆前往那神秘的南方炼丹师大陆。<br />

八年之内，云天恒必须竭尽全力突破极限，变得更强，早日达到无上剑体境界。<br />

“好吧，既然你这么说，那娘也不留你，不过今天你可得好好留下来陪陪娘了，还有，你大姐二哥也很想你，待会我们一家人可要好好吃顿饭。”<br />

柳欣拉着云天恒的手，关心的说道。<br />

“好，听娘的。”<br />

云天恒微微一笑，点点头。<br />

这一天，云天恒便是待在云府，陪着自己的爹娘，还有大姐云晓晓和二哥云晓阳，一家人团团圆圆的在家里吃着饭，聊着天，气氛甚是愉悦。<br />

云天恒离家多年，已经好久没有这么聚在一起吃饭聊天了。<br />

晚餐后，云天恒回到自己的房间，坐在床榻上。<br />

斩月妖剑和饮血剑悄然而现，两把利剑悬浮在云天恒身前，银光和血光闪烁不止，整个房间顿时被两股惊人的剑气笼罩弥漫。<br />

“主人，那饮血剑以及达到赤金高级极品剑器的巅峰了，和斩月妖剑融合的话或许能够达到更高的品阶。”<br />

灵仔的声音突然在云天恒心神中响起。<br />

“正有这个打算，若是能够进化到王者之剑就好了。”<br />

云天恒有些期待的目光看着这两把利剑，两把都是能进化的剑。<br />

一把是靠杀人饮血进化，另一把则是能够吞噬融合其他剑器来进化。<br />

二者融合，或许能够达到一个不错的品阶。<br />

不再迟疑，云天恒驾驭着两把利剑，将二者不断的靠近。<br />

当两把剑相互触碰并持续了十数秒之后，令人惊讶的一幕出现了。<br />

两把剑，竟是发出滋滋的声响。<br />

两把剑以肉眼可见的速度缓缓的吸引，接着剑光闪烁刺眼，耀眼的光芒将整个屋子都给照得通亮。<br />

“滋滋～”<br />

饮血剑不断的和斩月妖剑融合，这个过程缓慢进行着，两股截然不同的剑气在缓缓的磨合。<br />

云天恒目光火热，无比的期待的看着这一幕，也不知道赤金高级极品剑器饮血剑和品质堪比赤金中级极品剑器的斩月妖剑融合后会达到什么品阶。<br />

“主人大可放心，斩月妖剑融合饮血剑，最次那也是赤金高级极品剑器，无比接近于那王者之剑。”<br />

灵仔开口道。<br />

“无限接近而已么，那样的话日后面对魄王强者，还是连一战之力都没有。”<br />

云天恒闻言有些无奈的摇摇头，当下还是用期待的目光看着那融合了大半的两把利剑。<br />

融合过程缓慢进行着，云天恒就端坐在床边，静静的看着两把利剑缓缓的融为一体。<br />

融合过程持续了好一会儿，最后一道刺眼的剑光闪烁，将屋子照得通亮。<br />

“终于融合完成了。”<br />

看着眼前这剑气逼人的利剑，云天恒兴奋的笑了起来，目光落在剑柄上。<br />

融合顺利完成，饮血剑和斩月妖剑已经完美的融合成了一把全新的剑器。<br />

而在剑柄上，原本的斩月妖剑四个字已然变化。<br />

现在剑柄上，出现的四个字是，血月妖剑。<br />

“血月妖剑……”<br />

“品阶并未突破极限达到王者之剑的水平……”<br />

“罢了，既然还无法突破，那只能再等了，或许只有与王者之剑融合，血月妖剑才能进化到王者之剑的水平。”<br />

云天恒当下已经看出这柄剑的品阶，无比接近王者之剑，但距离王者之剑，还是有一层薄膜没有刺破，依旧是停留在赤金高级极品剑器。<br />

但比起大多数的赤金高级极品剑器，血月妖剑的品质还是要高出许多的。<br />

第三百七十三章 云剑宗新成员

<br />
“主人，没办法呀，毕竟融合也不是一加一的事情，不过虽然没有达到王者之剑的品阶，但主人可别忘了，现在的血月妖剑可是有着饮血剑的特效。”<br />

灵仔开口道。<br />

“噢，你是说，也能通过饮血来提升品阶？”<br />

云天恒诧异道。<br />

“是的。”<br />

灵仔点头笑道。<br />

“如此甚好，或许不需要融合王者之剑便是可以进化到王者之剑的品阶了。”<br />

云天恒咧嘴一笑，有些期待的笑道。<br />

伸出手将这把全新的剑器握在手里，云天恒能够感觉到一股极为狂暴的能量疯狂的涌入自己的身体。<br />

这便是血月妖剑的能量，远远超过饮血剑和斩月妖剑的能量。<br />

……<br />

……<br />

云剑宗<br />

数日时间，云剑宗所在的山峰上已经搭建起了不少规模不小的建筑群，供宗门成员起居和修炼所用。<br />

之前的一战过后，无数人涌上云剑宗山门，想要加入这新创立的却极具威名的宗门。<br />

几天的时间，已经有一批又一批的人前来报到参加宗门的考核。<br />

不少人已经通过了考核，顺利的成为了云剑宗的一员。<br />

短短数日，云剑宗便是从先前的几个人发展到了上百人。<br />

这上百人还是经过层层筛选选出来的，不然早就有上千甚至是上万人了。<br />

不过按照云天恒的要求，他们云剑宗可不是什么人都能进入的，宁缺毋滥。<br />

这几日，古龙学院也有一人跑到了云剑宗，决心加入云剑宗。<br />

那个人便是古龙学院这一届的地榜第一高手，夜风。<br />

当初被云天恒在学院里随手击败后，他便是找人四处打探消息，终于是弄清了云天恒的身份，当下对云天恒是佩服的五体投地，非要来云剑宗一堵宗主的风采，更是抱着拜云天恒为师的念头。<br />

“云剑宗宗主，原古龙学院地榜第一高手恒天，前往中州大陆夺得了大陆顶级比武盛会的第一名，获得大陆第一青年的称谓，仅凭一己之力斩杀数名金翼魄侠，将天云王国拯救于水火之中，如今更是与鬼门联手斩杀了三大势力，震慑整个古龙域。”<br />

“没想到，那家伙竟然这么变态，我一定要拜他为师！”<br />

俊秀的蓝衣青年夜风眼神坚定，心中暗暗发誓道。<br />

夜风顺利的通过了审核，成为了云剑宗的一门普通弟子。<br />

虽然还只是普通弟子，但他可不甘心一直做一名普通弟子，迟早有一天，他会让云剑宗宗主注意到他，并收他为徒。<br />

“好一个门庭若市啊，看来你们云剑宗很快便要成为古龙域最强大的势力了。”<br />

鬼门门主鬼雄此时一脸笑容的看着山门处拥挤的人群，对着一旁的鬼厉说道。<br />

“哪有那么容易，云剑宗才成立，底子薄，不过威名的话倒是可以说是第一了，毕竟咱们鬼门可无法灭掉三大势力啊。”<br />

鬼厉摇摇头，笑了笑，道。<br />

“也是，你们云剑宗只是需要一些时间罢了，用不了多久，这古龙域就是你们的天下了。”<br />

鬼雄微微一笑，道。<br />

“恩。”<br />

鬼厉咧嘴一笑，颇为期待的模样。<br />

……<br />

……<br />

天云王国一座普通小城的酒楼大厅里

一张相清秀的男子衣着白衣坐在桌前，旁边一名金袍男子十分恭敬的在其耳边说着些什么。<br />

“找到了么，呵呵，那小子大赛的时候可没这么厉害，去了那圣池灵阵，在里面待了一年，竟有了如此惊人的天赋实力。”<br />

“看来是得早些下手废了他了，不能再任由他继续成长下去了。”<br />

那白衣男子正是来自万兽大陆白狐一族的狐煞王，七阶魔兽强者，实力在大部分魄王强者之上。<br />

此时正眯着眼，冷笑一声。<br />

“是啊，主人，我们可以将他修为废掉，再待会家族，交由少爷处置。”<br />

金狐点点头，道。<br />

“好了，随我一同前往那天云王国云风城云家吧，那家伙既然不在云剑宗，就一定在云家了。”<br />

狐煞王眯着眼，微微一笑，笑中透着一抹寒芒。<br />

“是。”<br />

金狐恭敬的点点头。<br />

旋即二人如风一般消失在了大厅里，没有被人发现。<br />

不到一个时辰的功夫，狐煞王和金狐便是来到了天云王国云风城的上空。<br />

目光俯瞰而下，旋即对着下方大吼一声。<br />

“云天恒～”<br />

“给本王滚出来！”<br />

这一道声音好似惊雷一般在云风城上空回荡，整个云风城所有人都是听得一清二楚。<br />

当下不少人都是露出愤怒之色，竟敢来他们云风城挑衅，而且还是挑衅他们天云王国的英雄云天恒。<br />

“什么人，竟敢在我云风城捣乱！”<br />

金光从下面爆射而起，带着滚滚气势飞到了那两名陌生男子的身前，冷声道。<br />

“呵呵，这小小的城市竟然还有金翼魄侠高手？”<br />

“不过看你的样子，不是云天恒，快说，云天恒在哪儿？”<br />

那白衣男子目光在那金光人影身上扫了扫，露出一抹不屑之色，对方的修为不过是五星金翼魄侠巅峰，在他面前，根本不堪一击。<br />

“牙老，这里交给我了，你先退下。”<br />

就在这时，下方一道蓝光骤然飞来，来到金光人影身前，说道。<br />

“三少爷，你自己小心点。”<br />

那金光人影正是云家的云牙，牙老。<br />

“恩。”<br />

云天恒点点头，旋即转身看向那两名来势不善的男子，眉头一挑，面色凝重了起来。<br />

“主人，小心那白衣男子，他是七阶魔兽！”<br />

灵仔的声音焦急的在云天恒心神中响起，闻言，云天恒脸色大变，眯着眼，紧盯着那白衣男子，对方身上隐约间透着一股危险的气息。<br />

“七阶魔兽？”<br />

“我记得你们魔兽可不能随意在我武者城市出没吧？”<br />

“难道就不怕被圣城的高手发现？”<br />

云天恒冷笑道。<br />

话语一出，那白衣男子和身旁的金袍男子脸皮皆是不由一抽。<br />

接着那白衣男子冷哼一声，阴寒道。<br />

“你竟能看出我是七阶魔兽……”<br />

“大陆第一青年，果然不同凡响。”<br />

“不过，你既然知道了，那就识相点，自废修为，省得本王费力了。”<br />

第三百七十四章 泯灭
<br />

闻言，云天恒咧嘴冷笑一声，摆了摆手指，道。<br />

“七阶魔兽又如何，大不了一死，想让我自废修为，做梦去吧！”<br />

见云天恒不接受他的建议，那白衣男子，也就是狐煞王不由摇头冷笑，脸上寒光毕露。<br />

“呵呵，金狐，你去试试这小子的身手，本王倒是想看看，那谣言可是真的。”<br />

狐煞王双手抱胸，一脸戏谑的表情看着云天恒，对着一旁的金狐说道。<br />

“是。”<br />

金狐拱手应道，旋即寒着脸看向云天恒，低哼一声，二话不说直接动手。<br />

金狐舞动着背后金色羽翼，带着凌厉的白狐之气一爪抓向云天恒的咽喉。<br />

“血月妖剑！”<br />

血光一闪，一把剑气冲天的血色长剑猛地一扬。<br />

一道血色剑刃，带着凌厉刺骨的剑气爆射而出。<br />

“啊啊啊～”<br />

仅仅是一个照面，那金狐的右手便是被那血月妖剑一剑斩飞，与身体脱离，鲜血喷涌，痛的金狐惨叫不止。<br />

“什么？”<br />

“怎么可能？”<br />

狐煞王面色微微一变，金狐的实力他是知道的。<br />

放眼金翼魄侠强者中，金狐也是堪比八星金翼魄侠的存在，可是在这白衣青年的面前，竟是被一剑斩断了手臂。<br />

虽然金狐有些轻敌，但他的肉身可不比金翼魄侠的金光铠甲脆弱，却也还是吃了如此大亏。<br />

“看来那些谣言都是真的，没想到这小子在圣池灵阵待了一年后，实力竟暴涨到如此地步，果真是变态啊，如此，更不让他成长下去了。”<br />

狐煞王眯着眼，脸上寒意凌然，冷声道。<br />

“啊啊啊～”<br />

金狐惨叫连连，云天恒没有手下留情，手持血月妖剑，杀气冲冲的一剑斩向了金狐的脑袋，试图直接将金狐斩杀。<br />

“放肆！”<br />

看到这一幕，只见那狐煞王怒喝一声。<br />

一股惊人的空间之力瞬间将云天恒禁锢了起来，云天恒手中的动作也是陡然停住了。<br />

“可恶！”<br />

云天恒瞪大了眼珠，眼中满是怒火。<br />

对方果然是七阶魔兽，实力不逊色寻常魄王强者，比起之前那蒙面黑衣人，不知道要强上多少倍。<br />

达到魄王强者，能够调动空间的力量，除非是拥有空间属性之力的人，寻常人都必须达到魄王强者境界才能掌握这等极为玄奥可怕的力量。<br />

“金狐，动手吧，废了这小子修为，带回家族交由少爷处置。”<br />

狐煞王眯着眼，冷冷的说道。<br />

“是。”<br />

金狐当下连忙止住右手喷涌而出的鲜血，点头应道。<br />

接着一掌带着强大的力量直接朝着被禁锢在半空的云天恒的腹部打去。<br />

这一掌若是拍中了，云天恒那一身的修为可就要被彻底拍散了。<br />

那从此，可就成了一个废人了。<br />

“三少爷！”<br />

一旁牙老看到这一幕焦急的大喊一声，对方的速度太快，他根本就来不及出手阻拦，对方实力远在他之上，就算他阻拦也无济于事。<br />

就在那一掌即将打在云天恒的腹部的时候，这天地间忽然之间多出了一个人影。<br />

只见一名黑袍男子双手负背，一脸平静的悬浮在空中，好像与天地融为一体了。<br />

黑袍男子出现的刹那，一股玄奥至极的空间之力便是将束缚云天恒身体的那股空间之力给冲散了。<br />

云天恒眼睛一凝，当下连忙一剑一横，直接将金狐的上半身和下半身分离。<br />

六阶魔兽金狐瞪大了眼珠自，一脸的难以置信，仅仅一个呼吸，生死转变的竟是如此之快。<br />

原本要死在他手里的云天恒竟是突然挣脱了束缚，一剑将其斩成两段。<br />

血肉横飞，金狐腹部的肠子都飞了出来，模样甚是凄惨。<br />

“什么？”<br />

“怎么可能？”<br />

“你……<br />你是谁？”<br />

看着云天恒脱离自己的束缚，并将金狐斩杀，那狐煞王脸色大变，一脸惊骇不已的看着那不知何时出现在天空上的黑袍男子，惊呼道。<br />

“白狐一族，好大的胆子，竟敢违背人族与兽族的契约擅闯人族之地，还想杀我人族之人，当我圣城无人么？”<br />

黑袍男子正是大陆第一强者，灵虚子，当下面露杀意的盯着那吓得直冒冷汗的狐煞王，冷声道。<br />

“你……”<br />

“你是圣城的人？”<br />

狐煞王当下惊慌失措，浑身直冒冷汗。<br />

灵虚子那一身虚无缥缈的气息虽然让人看不透，但身为七阶魔兽，狐煞王显然明白，连他都看不透，对方至少是魄者级别的强者。<br />

魄尊级别的强者那可是和他们兽族八阶魔兽相媲美的存在，岂是他小小七阶魔兽敢得罪的。<br />

“白狐一族，你们已经违反了契约，我有权将你当场斩杀！”<br />

灵虚子一片平淡的说道，于他而言，杀一头七阶魔兽并不是什么值得在意的事情。<br />

“不～”<br />

“前辈，我错了，请前辈大人大量，绕我一命～”<br />

狐煞王当下吓得是面色惨白，一脸惊恐的哀求道。<br />

先前他那束缚在云天恒身上的空间之力，同级别的人都难以破开，对方连手都不曾动一下便破开了，对方的实力强大已经远远超出他的想象。<br />

“人族先辈和兽族先辈立下的契约可不是儿戏，你们既已违反，就该有心理准备。”<br />

“不用说了，受死吧。”<br />

灵虚子面无表情的说道。<br />

“不～”<br />

“不啊～”<br />

狐煞王吓得直接转身撕开空间之门，想要逃离这里。<br />

“哼，本尊在此，凭你也想撕开空间之门？”<br />

灵虚子不屑冷哼一声，手指微微一动，一股虚无缥缈的空间之力直接将狐煞王当场泯灭了。<br />

七阶魔兽，实力堪比魄王强者的狐煞王竟是连尸骨都不剩了，被那恐怖的空间之力碾压的化作了无数分子消散于天地之间了。<br />

再次见到灵前辈出手，云天恒心头依旧是无比的震撼，魄尊强者果然可怕，随手便是可以泯灭一名魄王级别的存在。<br />

“你小子，还真是招惹了不少敌人，连白狐一族的人都跟你有仇。”<br />

随意一招抹杀了狐煞王后，灵虚子飘到了云天恒身前，淡淡一笑，道。<br />

第三百七十五章 南方大陆
<br />

“呃……”<br />

被灵前辈这么说，云天恒捎了捎后脑勺，讪笑一声。<br />

“对了，灵前辈……”<br />

云天恒刚欲开口问灵前辈是不是在暗中保护自己。<br />

“那是自然，你小子可是大陆第一青年，又是那唯一一个登上第一千层通天神梯的绝世妖孽，本尊和昊天大帝可都期待着你在短时间内突破到大帝境呢，又岂能让你轻易被人杀死。”<br />

