
第四百二十章 潜心修炼
一阵轰动过后，竞技场擂台上其他参赛者皆是将心神收了回去，平复了一下波动的情绪后便是开始专心炼制自己的丹药。<br />

两个时辰，谁也不敢浪费一分钟，时间紧迫，所有人都在抓紧时间炼制丹药。<br />

擂台上五颜六色的火焰，有普普通通的丹火，也有兽火，天地奇火也有四种，场面甚是精彩。<br />

“没想到那血雾大陆的人竟然也掌握了一种天地奇火，真是不简单呐！”<br />

丹宗副宗主丹奇皱着眉头，面色凝重的说道。<br />

“是啊，没想到血雾大陆的炼丹师也能达到这种水平，看来这些年，他们没少花心思啊。”<br />

会长丹心沉声道。<br />

“奇火榜第九位的血灵妖火，比语柔的紫幽灵火还要强大，炼制出来的丹药品质怕是也会提升不少。”<br />

副宗主丹奇眯着眼，低沉道。<br />

“不过咱们也别太担心，既然那小子来了，我相信他会给我们一个惊喜的，可千万别忘记了他才是炼丹天赋最强的那个人！”<br />

会长丹心目光转向了云天恒，微微一笑道。<br />

闻言，副宗主丹奇也是咧嘴笑了笑，点点头，看向云天恒的目光中满是期待之色。<br />

擂台上四种同的天地奇火气势极强，惊扰得周围不少炼丹师的丹火兽火一阵颤抖。<br />

比赛开始没一会儿，不少人的火焰便是因为惧怕那天地奇火的气息而躁乱了起来，直接引起了炸炉。<br />

丹炉一炸，不少炼丹师便是直接丧失了继续比赛的资格了。<br />

通常情况下一个人也就只有一个丹炉，炸炉了，那就没办法在继续炼丹了，并非每个人都和云天恒一样还专门花了一年时间徒手炼丹的。<br />

比赛开始十几分的时间，就有几十名五阶炼丹师因为各种原因离开了擂台，失去了继续比赛的资格。<br />

火焰也是有一定的灵性的，寻常火焰感受到比它更为强大的火焰的气息后是会产生恐惧的。<br />

火焰一旦产生恐惧就很难被控制了，在丹炉中不受控制的燃烧，要么直接将药材烧毁，要么直接炸炉。<br />

随着时间的流逝，陆陆续续有不少五阶炼丹师都是受到擂台上那四种天地奇火的冲击而被淘汰掉了。<br />

云天恒和丹语柔倒是没有刻意去用自己的天地奇火来震慑其他炼丹师的火焰，倒是那血雾大陆的炼丹师血丹王不专心炼丹，反倒专门用自己的血灵妖火的气势去震慑其他炼丹师的火焰。<br />

“一群废物也想与我同台竞争，真是可笑，没本事都给我滚吧！”<br />

血丹王一脸轻蔑的看着那一个个被他的血灵妖火气势震慑住的人，讥笑起来。<br />

那一个个因为受到血灵妖火影响而被淘汰的炼丹师们，此时是一脸愤怒的盯着那血丹王。<br />

奈何实力不足，他们只能将怒火憋在心中，难以发泄出来。<br />

“哼，血雾大陆的人还真是狂妄，真以为没人能治得了他么，太狂了！”<br />

不少观众看到这一幕，皆是愤愤不平的喝道。<br />

身为南方炼丹师的人，对那来自血雾大陆的妖邪炼丹师自然是充满了敌意，再说了，对方本来就不是抱着善意来的，他们又岂会给对方好脸色看。<br />

半个时辰过去，那血丹王不再玩弄其他炼丹师了，正专心炼化数种药材，看他放入丹炉之中的药材可以看出，也是一种六阶药材，炼制的丹药也是六阶级别的。<br />

到目前为止，擂台上就只剩下不到三十名炼丹师了。<br />

除去丹语柔柳妍血丹王这几名六阶炼丹师，剩下的大都是五阶炼丹师中的天才高手，实力也不弱，虽然难以冲击前三名，但都在为了进入前十名而努力中。<br />

“轰隆隆～”<br />

天空中突然响起一道惊雷，接着乌云密布！<br />

“不好，竟然要下雨了！”<br />

会长丹心抬头一看，面色一变，目光又转向了徒手炼丹的云天恒。<br />

若是下雨的话，最受影响的便是没有丹炉徒手炼丹的云天恒了。<br />

其他人有丹炉保护情况还好一些，不会受到太大影响。<br />

但云天恒徒手炼丹，可就会大大受到雨水的影响了。<br />

药液之中若是滴入了一滴，甚至是半滴，那就算是成功炼制出来，那丹药的品质也要跌落一个层次。<br />

“哗哗哗～”<br />

天有不测风云，会长担心的事情还是发生了，没一会儿天空中便是哗啦啦的落在密密麻麻的雨滴。<br />

也不管下面的人在做什么，会不会受到影响，自顾自地往下落。<br />

“该死的，这时候竟然下雨，这是玩我嘛！”<br />

云天恒看着那突然下起大雨来的天空，一阵郁闷道。<br />

所幸云天恒用灵魂力在自己上空形成了一道薄薄的灵魂力墙壁，将雨水给尽数挡开了，以免影响到自己的丹药炼制。<br />

“呵呵，连丹炉都没有的家伙，谁给你的勇气来参加比赛的，真是可笑，你们南方大陆的人还真有意思啊！”<br />

血丹王一脸讥讽的看了云天恒一眼，冷笑道。<br />

“是么，没有丹炉又怎样，万一你炼出来的丹药还不如我，那丢人的可就是你了！”<br />

云天恒瞟了那血丹王一眼，反驳道。<br />

“呵呵，是么，很快你小子就会后悔了，不要以为有一种奇火就很了不起，地龙心火不过是奇火榜十五位的火焰而已，没什么了不起的！”<br />

血丹王不屑冷笑一声，道。<br />

“既然如此，那就看谁能笑到最后了！”<br />

云天恒咧嘴一笑，自信的道。<br />

大雨哗啦啦的落下，不少五阶炼丹师多多少少还是受到了一些影响。<br />

丹炉的内外温度差因为雨水的滴落瞬间拉大，不少炼丹师的丹炉直接是因为雨水的滴落而轰然炸开了。<br />

没一会儿，擂台上就只剩下不到二十名炼丹师了。<br />

这剩下的二十人头顶皆是形成了一道无形的灵魂力屏障，将雨水尽数隔开。<br />

一心二用可不是每个炼丹师都能做到的，但这剩下的人却都是能够做到一心二用。<br />

一边炼制丹药，一边还要分神去凝聚出一道灵魂力墙壁在头顶将雨水挡住。<br />

第四百三十一章 五道一色丹雷

第四百三十一章 五道一色丹雷

一个时辰过去了，不少人已经快要完成丹药的炼制了。<br />

此时的云天恒也已经进入到了最后一个步骤，凝丹。<br />

“轰～”<br />

天空中出现一道道黄色闪电，轰鸣不断，这不是寻常的雷电。<br />

“一色丹雷！”<br />

无数观众抬头望着天空中那一道一道的黄色闪电划破天际，传来一道道刺耳的轰鸣。<br />

“不止一道丹雷！”<br />

“两道！”<br />

“不，是三道！”<br />

“不对，还有一道！”<br />

“总共四道丹雷！”<br />

“他们四个人的六阶丹药都要成功了！”<br />

不少人此时看着天空中四处聚集着丹雷的地方，惊呼了起来。<br />

“那小子炼制的应该是凝魂灵丹，六阶中级丹药。”<br />

丹心会长眯着眼，说道。<br />

“语柔炼的应该也是六阶中级丹药，驭火丹，专门为了吸收炼化兽火或奇火的时候使用的丹药。”<br />

“柳妍炼的应该是六阶中级的化毒丹，可化解上千种毒性，对于那些受了魔兽之毒侵扰的人极为有用。”<br />

“那血雾大陆的人竟然炼制的是六阶高级丹药，破障丹！”<br />

“金翼魄侠服用后，能够短时间内突破一星甚至是两星的修为，尤其是金翼魄侠巅峰强者，服用后会大幅度增加突破到魄王强者的几率，价值在化毒丹，驭火丹和凝魂灵丹之上……”<br />

丹心会长皱着眉头，脸色无比凝重了起来。<br />

“照这样看来，那血雾大陆的人若是成功抵御住丹雷的攻击，那最后的冠军怕非他莫属了。”<br />

副宗主丹奇脸色也是有些难看的说道。<br />

他们南方炼丹师大陆举办的炼丹师盛会，若是给一个血雾大陆的炼丹师夺走了冠军，那他们的脸面可真没地方放了。<br />

“嗤嗤嗤嗤～”<br />

四道一色丹雷从天空四处地方带着惊人的气势劈落而下，直接射向了下方四道人影。<br />

“终于来了，胜负就要在次揭晓了！”<br />

丹心会长皱着眉头，看着那急速落下的四道丹雷，心中开始有些担忧了起来。<br />

若是四人都成功抵制住了丹雷的攻击，那么最后的结果已然清晰明了。<br />

第一名势必是那血丹王的了，那从此以后他们炼丹师大陆的颜面可就不保了。<br />

“轰轰轰轰～”<br />

丹语柔，柳妍，还有那血丹王皆是抬起一只手，手中捏着一枚一模一样的黄色丹药。<br />

“化雷丹？”<br />

“原来如此，我就说寻常炼丹师怎么抵挡得住丹雷的轰击，原来都是靠这化雷丹来化解部分丹雷的力量，剩下的部分丹雷之力便不是不可承受的了。”<br />

云天恒此时注意到丹语柔柳妍还有那血丹王的举动，惊诧道。<br />

面对一色丹雷，云天恒并不需要化雷丹相助，这一年的时间里，他已经体验过无数次丹雷轰击肉身的感觉了。<br />

对他的肉身非但没有太大损伤，反倒是一种滋养，那丹雷中蕴含的惊人力量正合云天恒吞噬剑体的胃口，接触身体的瞬间，便是被吞噬剑体贪婪的吸收化解掉了大半部分。<br />

而剩下的，云天恒的肉身足以承受住。<br />

“那小子疯了么，他竟然一动不动的站在那里任由丹雷轰击，他活的不耐烦了吧！”<br />

“真是搞不懂那小子，难道他以为他的身体承受得住一色丹雷的轰击么？”<br />

“谁知道呢，那小子一年前就是这般狂妄无知的，待会说不定整个人都被丹雷炸成了肉泥！”<br />

“呵呵，也是。”<br />

不少观众此时一脸疑惑不解的看着擂台上毫无准备的云天恒，他们从未见过面对一色丹雷还无动于衷一动不动的炼丹师，那种行为无疑是自杀。<br />

“会长，那小子不会有事吧，那可是一色丹雷啊，他怎么也不准备一枚化雷丹在身上啊。”<br />

丹宗副宗主丹奇看到这一幕，也是露出惊疑之色，有些担忧的说道。<br />

“不知道，但这小子可不会做这么莽撞的事情，既然他敢这么做，就一定有他的理由和自信。”<br />

会长丹心眯着眼，说道。<br />

“希望如此吧，这样的天才可不能再让他夭折了。”<br />

副宗主丹奇沉声道。<br />

“哼，最好一个丹雷炸死他！”<br />

“一年前没死，这次你就要死在自己手里了，白痴！”<br />

观众席上，慕容迪和慕容香阴着脸，暗暗诅咒道，他们是巴不得天天恒被这一道一色丹雷直接轰成肉酱。<br />

“滋滋滋～”<br />

四道丹雷落下，落在丹语柔柳妍还有那血丹王等人身上皆是发出一道滋滋滋的声响。<br />

那气势惊人的丹雷轰击在他们手中的化雷丹的瞬间，便是将爆发出一道耀眼的黄色光芒，将整个竞技场都是给点亮了。<br />

刺眼的光芒消散后，便是看到擂台上丹语柔等人手里悬浮着一枚飘着不同丹香的丹药。<br />

丹语柔，柳妍，还有血丹王三人的六阶丹药都成功完成，刚才的丹雷并未给他们造成太大的影响。<br />

“那小子竟然没死？”<br />

“怎么会，那小子竟然硬吃了一道丹雷？”<br />

观众们注意到擂台上同样吃了丹雷的云天恒，皆是一脸的震惊道。<br />

没有化雷丹，竟然还能硬吃丹雷的轰击，这也太不可思议了。<br />

“好小子，果然没有让人失望啊，我就知道他不会这么冲动！”<br />

云天恒此时承受了丹雷的轰击并没有受伤，手中的凝魂灵丹也已经顺利的炼制出来。<br />

四个人，四枚六阶丹药皆是顺利炼制成功。<br />

“还有我呢！”<br />

就在这时，公孙长大喝一声，天空中突然再度出现道道闪电。<br />

“好，吾儿也要成功了！”<br />

公孙诚看到这一幕，激动的大叫了起来，五大家族五位天才只有他的宝贝儿子达到了六阶炼丹师的水平，这令得他是无比的自豪。<br />

“轰～”<br />

黄色丹雷骤然落下，朝着下方手握化雷丹的公孙长而去。<br />

“滋滋滋～”<br />

一道耀眼光芒笼罩了整个竞技场！<br />

下一瞬，光芒消散，一切恢复正常。<br />

“成！”<br />

只见公孙长得意的将手中的六阶丹药高高举了起来，大笑道。<br />

“好，不愧是吾儿！”<br />

公孙家主激动的站起身，大笑一声。<br />

第四百三十二章 谁是冠军

第四百三十二章 谁是冠军

“五名六阶炼丹师，五枚六阶丹药，究竟谁能进入前三，获得进入丹池的名额呢？”<br />

无数观众此时心里都是这么想，前三名必将从他们五人中决出。<br />

但究竟会是哪三个人，一时间还是难以看出。<br />

比赛总共两个时辰，如今已经过去了一半的时间，在云天恒等人完成了六阶丹药的炼制后，其他的五阶炼丹师也都纷纷完成了五阶丹药的炼制，接下来只等裁判来审核判定了。<br />

“都按顺序将各自的丹药呈上来！”<br />

陆老低沉有力的说道。<br />

接着剩下的参赛者便是不慌不忙的拍成了一条队列，有序的上前将各自炼制的丹药递给陆老审核。<br />

“慕容星，炼制五阶丹药，五阶止血丹，品质佳！”<br />

“方秋水，炼制五阶丹药，五阶魂力丹，品质佳！”<br />

“曹刚，炼制五阶丹药，五阶回气丹，品质佳！”<br />

“黄文，炼制五阶丹药，五阶回神丹，品质佳！”<br />

“柳媚儿，炼制五阶丹药，五阶化火丹，品质佳！”<br />

“……”<br />

五阶炼丹师的审核基本结束，炼制出来的丹药品质较好的就属柳媚儿和五大家族的四位天才了，其他五阶炼丹师的丹药比起来要逊色不少。<br />

接着，轮到了公孙长。<br />

公孙长自豪的走上前去，将自己炼制的六阶丹药递给了陆老，等待陆老的审核评价。<br />

“不错，公孙长，炼制六阶丹药，六阶魂元丹，品质佳！”<br />

听到陆老的评价，公孙长脸上露出一抹得意之色，似乎已经拿到了那重要的三个名额。<br />

“哈哈哈哈，好，不愧是吾儿，干得漂亮！”<br />

公孙诚在贵宾席上激动的大笑起来。<br />

“呵呵，公孙家主，可别高兴的太早了，你可别忘了，还有那两个女人和那血雾大陆的炼丹师，那三个名额未必有你家公孙长的。”<br />

贵宾席其他几大家族的家主冷笑道。<br />

“哼，你们不过是吃不到葡萄就说葡萄酸，吾儿一定能进前三！”<br />

公孙长听到其他家族家主的冷嘲热讽不由冷哼一声道。<br />

“呵呵，结果很快就要出来了，那就让咱们拭目以待。”<br />

其他家族的族长皆是轻笑一声，不再说话。<br />

“云天恒，炼制六阶丹药凝魂灵丹，品质佳！”<br />

“柳妍，炼制六阶丹药化毒丹，品质佳！”<br />

“丹语柔，炼制六阶丹药驭火丹，品质佳！”<br />

“血丹王，炼制六阶丹药破障丹，品质极佳！”<br />

所有人的结果都出来了，听到最后一个人的成绩后，全场哗然，随即陷入一片沉默之中。<br />

“怎么会这样？”<br />

“难道第一名真的要给那可恶的血雾大陆的人夺走了么？”<br />

“开什么玩笑，一个血雾大陆来的炼丹师将我们的冠军夺走，那我们还算什么？”<br />

无数观众此时既愤怒又无奈的嚷嚷道，这个结果是他们不想看到的。<br />

陆老的话已经很明显了，同为六阶丹药，极佳的只有那血丹王的破障丹。<br />

那第一名自然就是那血丹王了，这个结果令得在场无数人都是十分的不愿接受。<br />

“可恶，难道第一名真的要给血雾大陆的人抢走了么。”<br />

会长丹心此时阴沉着脸，脸色十分的难看，愤愤道。<br />

“唉，没想到那血雾大陆竟然也能诞生这么一位厉害的炼丹师啊，连语柔都败给了他。”<br />

丹宗副宗主丹奇无奈的叹息道。<br />

“我宣布。”<br />

陆老眯了眯眼，没有露出太大的表情，宣布道。<br />

“第一名血丹王！”<br />

“丹语柔和柳妍并列第二名！”<br />

“第三名云天恒！”<br />

“第四名公孙长！”<br />

“第五名柳媚儿！”<br />

“第六名黄文！”<br />

“第七名曹刚！”<br />

“第八名方秋水！”<br />

“第九名慕容星！”<br />

“第十名陆丰！”<br />

这个成绩一出来，全场哗然。<br />

谁也不愿意看到这一幕的发生，可还是发生了。<br />

炼丹师大陆举办的炼丹盛会，冠军竟然给血雾大陆的炼丹师夺走了，这不是在打他们炼丹师大陆的脸么。<br />

“哈哈哈哈，一群垃圾！”<br />

“早告诉过你们，冠军是我的！”<br />

“就凭你们这些垃圾也想和我争？”<br />

“笑话！”<br />

血丹王此时在擂台上走了一圈，极为狂傲的大笑起来，对着所有人嘲讽道，行为极为狂傲，令人难以忍受。<br />

“混蛋，这家伙想死是么，真当我们炼丹师大陆无人么，出了竞技场老子第一个弄死他！”<br />

血丹王那狂傲的行为激怒了台下数十万的观众，不少人都恨不得冲上擂台将这狂妄无比的混蛋弄死。<br />

“哼，血雾大陆的人不配进入丹池，等他出了竞技场，老子一定想办法弄死他，叫他来我南方大陆捣乱，看我不弄得他跪地求饶！”<br />

台下不少背景不浅的人皆是无比愤怒的瞪着擂台上那狂妄无比的血丹王，面露杀意的道。<br />

血丹王这一举动，无疑激怒了在场所有人。<br />

“真是可恶啊，本次盛会的冠军竟是这混蛋，血雾大陆的人实在是可恶，竟然来抢吾儿的名额，混蛋！”<br />

公孙诚此时面色铁青，无比愤怒，最想杀死血丹王的非他莫属了。<br />

若是没有这血丹王，那他的儿子公孙长现在就不是第四名，而是第三名，那就可以进入丹池修炼了。<br />

可偏偏出现了这么一个可恶的家伙，夺走了他儿子的名额，令他这当父亲是无比的恼火，甚至是连杀血丹王的心都有了。<br />

他敢请血杀殿杀云天恒，再请血杀殿杀一个血雾大陆的人又有什么大不了的，不就是花一些代价而已。<br />

“没想到这次盛会会是这样的结果啊，血雾大陆准备了这么多年，这次终于是如愿以偿了，我们炼丹师大陆日后怕是要被人笑话了。”<br />

会长丹心摇头叹息一声，这个结果实在是让人难以接受。<br />

“没想到那家伙竟然炼制出了破障丹，那可是能让金翼魄侠巅峰强者增加突破到魄王几率的珍贵六阶丹药，比起师父的驭火丹确实要高级一些。”<br />

云天恒此时看着那血丹王手中的破障丹，心中暗暗思忖道。<br />

第四百三十三章 一切还未结束

第四百三十三章 一切还未结束

“师父的驭火丹和那柳妍的化毒丹都算是六阶中级丹药，品质都很好，但那血丹王的破障丹是六阶高级丹药，炼制出来的成功率很低，没想到他胆子这么大，竟然敢在比赛上炼制成功率这么低的丹药，看来是做足了准备。”<br />

“可恶啊，我的前三名，都是这该死的血丹王！”<br />

“没有他，这一次前三名一定有我！”<br />

“还有着混蛋云天恒，早该死的玩意竟然又蹦出来了，抢我名额，我定要你不得好死！”<br />

被挤出前三名的公孙长此时脸色阴沉的吓人，一副要杀人的凶恶模样。<br />

“唉，没想到咱们南方大陆的炼丹盛会，最后的冠军竟是给血雾大陆的人抢走了，真是可恨！”<br />

柳媚儿主管此时轻叹一声，很是郁闷的说道。<br />

“好了，妹妹，谁也没想到血雾大陆能出现这么一位炼丹师，技不如人，又有什么办法呢。”<br />

柳媚儿主管一旁的柳妍轻轻拍了一下自己妹妹的肩膀，安慰道。<br />

“姐，难道你就要眼睁睁看着咱们南方大陆的荣誉被血雾大陆的混蛋抢走嘛，真的没有办法了么？”<br />

柳媚儿主管在自己姐姐面前倒是露出了一丝小女人的模样。<br />

“唉～”<br />

柳妍无奈的叹了口气，本以为这次盛会的对手只有丹语柔一人。<br />

可没想到突然杀出个血丹王，抢走了第一名，这让她也是很无奈。<br />

虽然与丹语柔并列第二名这也很让她意外，但若是没有这血丹王，那第一名怕是就是她和丹语柔的了。<br />

“按照本次盛会的规则，前三名的人可以获得进入丹池修炼的资格。”<br />

“第一名可以在丹池中修炼一年！”<br />

“第二名可以在丹池中修炼三个月！”<br />

“第三名可以在丹池中修炼一个月！”<br />

“除此之外，前三名和前十名都享受其他丰厚奖励！”<br />

陆老对着竞技场所有人宣布道。<br />

“唉～”<br />

“怎么会这样？”<br />

“以后咱们南方大陆走出去可没脸再说是炼丹师大陆了，冠军竟然给血雾大陆的人拿走了，真是丢人！”<br />

对于这个结果，无数观众都是十分的愤怒和无奈。<br />

谁也不曾想，这第一名，竟会给血雾大陆来的炼丹师抢走。<br />

“这就宣布结果了么，这第一名给他拿走，我还真是有些不服。”<br />

云天恒嘴角扬起一抹怪异的弧度，旋即开口对着裁判陆老说道。<br />

“陆裁判，我有句话想说！”<br />

云天恒声音洪亮，整个竞技场所有人都听见了，当下目光皆是好奇的落在了他的身上。<br />

“这小子要干什么？”<br />

“结果已定，谁也改变不了了，就算这小子天赋再变态，能混到一个第三名他就该知足了！”<br />

“是啊，这小子也是够变态的，一年前还只是五阶炼丹师，现在竟然拿到了前三的名额，不知道那公孙长有多嫉妒这小子呢！”<br />

云天恒的举动引起了几十万观众的注意，当下皆是议论了起来。<br />

“会长，这小子要做什么？”<br />

丹宗副宗主丹奇一脸疑惑的看了看云天恒，对着一旁的会长丹心问道。<br />

“不知道啊，这小子的心思我还真捉摸不透。”<br />

会长丹心无奈的摇了摇头道。<br />

“虽然这小子总是给人带来惊喜，但这一次，结果已定，他能进入前三，也是令我感到十分的吃惊，这个结果也还算不错了，再给他些时间，他一定会超过语柔，达到语柔爷爷的水平，到时候咱们南方大陆的名声又会回来了。”<br />

丹心会长沉声道。<br />

“是啊，这小子需要的是时间啊。”<br />

丹奇也是点点头，赞同道。<br />

虽然这一次的盛会云天恒只拿到了第三名，但云天恒的天赋以及进步速度超乎想象，再给他些时日，莫说那血丹王了，就是大陆第一炼丹师都快要给他追上了。<br />

只是令人遗憾的是，这次的盛会以这样的结果落幕。<br />

“怎么了？”<br />

陆老看了云天恒一眼，淡淡的问道。<br />

“陆老，比赛不是规定两个时辰么，现在这才过去了一个时辰啊，还剩一个时辰，你这么急着宣布结果作甚，我还可以再炼制一枚丹药，待我完成之后，您再宣布结果吧。”<br />

云天恒咧嘴一笑，脸上浮现一抹自信之色。<br />

闻言，满座皆惊，谁也没想到云天恒竟然会这么说。<br />

“卧槽，这小子难道还想炼制一枚比凝魂灵丹更高级的丹药么？”<br />

“若真是这样，那可就太给咱们争气了，我可不想第一名就给那血雾大陆的人抢走了，太丢人了！”<br />

“是啊，希望这小子能咱们带来一些惊喜吧！”<br />

“这小子天赋很强，一年前才五阶炼丹师，如今就已经和语柔女神站在同样的高度了，不可小觑啊，或许真的会给咱们带来什么惊喜呢！”<br />

云天恒的话像是一块巨石，在众人心中惊起了一道道波浪。<br />

几十万观众此时此刻都对这变态青年充满了期待，倒不是他们有多喜欢云天恒，只是单纯的不想冠军之位被血雾大陆的人拿走。<br />

与其这般，他们更希望云天恒来抢走这个位置。<br />

“呵呵，小子，难道你觉得剩下的一个时辰不到的时间里你能炼制出品阶超过破障丹的丹药么？”<br />

血丹王双手抱胸，一脸讥笑和不屑的看着云天恒，冷笑道。<br />

“不试试看怎么知道。”<br />

云天恒淡淡一笑，自信的道。<br />

“呵呵，笑话！”<br />

“就是再给你两个时辰，你也绝对炼制不出品阶比我的破障丹还要高的丹药，破障丹，那可是六阶丹药中品阶最高的丹药之一！”<br />

血丹王不屑一顾的冷笑道。<br />

“是么，那升境丹呢！”<br />

云天恒咧嘴一笑，说道。<br />

闻言，血丹王面色微微一变，旋即又恢复了之前的讥笑，不屑道。<br />

“升境丹品阶确实要高出破障丹一些，但成功率比破障丹更低，你能炼制出那凝魂灵丹已属不易，还想炼制升境丹，别搞笑了，你有那个本事么？”<br />

“就是我，炼制升境丹，也只有不到一层的成功率，你算什么玩意，也敢在我面前大言不惭！”<br />

第四百三十四章 升境丹

第四百三十四章 升境丹

血丹王无比狂傲的讥讽嘲笑道。<br />

“是么，那就睁大你的眼睛看好了！”<br />

云天恒说完不再废话，从戒指里取出了升境丹的药材。<br />

“这小子难道真的要炼制升境丹么？”<br />

“那丹药的成功率太低啦，就算是七阶炼丹师炼制也会出现不少次失败，更别说他一个六阶炼丹师了，他能在这剩下不到一个时辰的时间里炼制出来么？”<br />

虽然对云天恒有些期待，但观众们也不傻，那升境丹可不好炼制。<br />

那升境丹的成功率极低，很少有六阶炼丹师能够将其成功炼制出来。<br />

“会长，这小子真能在这不到一个时辰的时间里炼制出升境丹么？”<br />

副宗主丹奇似乎是看到了一些希望，当下看向了会长，问道。<br />

“不知道啊，升境丹即便是我炼制起来也会出现一两次失误，那东西炼制起来可不容易。”<br />

会长丹心皱着眉头，沉声道。<br />

不是他不相信云天恒，而是他的认知里，升境丹不是六阶炼丹师说一次就能一次炼制成功的丹药。<br />

即便是七阶炼丹师，也不敢说百分百一次性炼制出升境丹。<br />

“唉，看来只能是希望这小子能再给我们带来一次惊喜了。”<br />

副宗主丹奇轻叹了一声，当下只能寄希望于云天恒身上了。<br />

“小子，你可想好了，你若是要炼制第二枚丹药，那么第一枚凝魂灵丹的成绩便要取消了，哪怕你第二枚丹药没有炼制出来，第一枚丹药取得的成绩也算是取消了，你第三名的成绩便没有了。”<br />

陆老看向云天恒，提醒道。<br />

云天恒闻言没有露出丝毫犹豫之色，点点头，笑道。<br />

“我知道，我对自己有信心！”<br />

云天恒在开始炼丹之前，目光看向了自己的师父，后者微微点头，给予认可。<br />

眼下能够撼动第一名血丹王位置的人，也只有他了。<br />

“这一次无论如何也要炼制出来，一次性成功，决不许失败！”<br />

云天恒心中自我鼓励了一番后，便是不假思索的开始了升境丹的炼制。<br />

这一次炼制若是失败，那么云天恒的成绩将会掉落至什么地步他也不知道。<br />

至少前三名是不会再有他的名字了，那样也就失去了进入丹池修炼的机会。<br />

但要他看着血雾大陆的拿这个第一名，他是真的不接受，一切就看这次的炼制了。<br />

“哼，装模作样，升境丹若有那么好炼制，我还会去炼制破障丹么，直接炼制升境丹不就完事了，还轮得到你来炼制！”<br />

一旁的血丹王双手抱胸，一脸轻蔑不屑的笑道。<br />

对于血丹王的讥讽嘲笑，云天恒没有在意，当下全身心的投入到了升境丹的炼制中。<br />

升境丹的药材云天恒也只剩下一份，之前一年里他尝试炼制过九次，九次均已失败告终。<br />

不过那九次的失败却是给云天恒积累了很多的经验，至少这一次，云天恒不会再犯之前的九次中出现的错误了。<br />

第一个过程，炼化药材，提炼精华，剔除杂质。<br />

这个过程进展的颇为顺利，去了二十分钟的时间，第一个过程顺利通过。<br />

进入到第二个过程，五种精华药液融合在一起。<br />

之前九次失误大多数都是出现在了这里，比例还是一个大问题。<br />

不过这一次，云天恒有着之前的经验，控制的还算不错，到目前没有出现一丝差错，比例控制的还算完美。<br />

不同精华药液之间并未出现明显的排斥，融合的进度相当不错。<br />

“到目前为止，进展的都很顺利，希望能够一直保持下去，这样或许真的可以将第一名抢到手了。”<br />

会长丹心此时屏住呼吸，整个心都悬了起来，所有的希望都寄托在了云天恒身上。<br />

这个第一名真的不能让血雾大陆的人拿走了，那样他们炼丹师的颜面真的要尽失了。<br />

此时此刻，云天恒已然成了在场数十万人关注的焦点。<br />

这个一年前本该死去的天才云天恒，今日能否创造奇迹，炼制出成功率极低的升境丹。<br />

“这个家伙，真的能够炼制出升境丹么？”<br />

柳妍美眸中异色连连，心中惊异道，这个青年从一年前踏入斗火竞技场开始就已经给她带来了太多的震惊。<br />

这一次，还能否再给众人一个震惊。<br />

无数道目光都汇聚在了云天恒的身上，这个一年前轰动丹域的青年，这一次能否再轰动丹域一次。<br />

“轰～”<br />

天空中乌云密布，黄色丹雷在云层中掠过。<br />

“丹雷要来了，这小子快要成功啦！”<br />

无数观众此时抬头看着天空中的黄色丹雷，显得格外激动，不少人更是直接站起身，双手激动的颤抖了起来。<br />

“好家伙，再坚持一会儿，就快要成了！”<br />

会长丹心此时猛地站起身，异常激动的看着那专心炼丹的云天恒。<br />

“只要熬过这一轮的丹雷，便是成功！”<br />

副宗主丹奇也是十分激动的道。<br />

“哼，别高兴太早了，升境丹最后的凝丹过程可不比前面的过程容易，不到最后还不知道成不成呢！”<br />

血丹王此时看着天空中的丹雷，脸色也是微微一变，冷哼道。<br />

“加油！”<br />

丹语柔此时目光落在云天恒身上，心中暗暗为对方加油着，眼下能够改变局势的就只有云天恒了。<br />

“只差最后一步了，接下来决不能出现丝毫的失误，不然可就前功尽弃了！”<br />

云天恒此时满头大汗，升境丹的炼制已经到了最关键的时刻，容不得一丝差错。<br />

一向沉着冷静的云天恒，这个时候也有那么一丝紧张，心跳开始加速。<br />

“滋滋滋～”<br />

就在这时候，天空中数道黄色丹雷带着惊人的气势劈落而下。<br />

“来了！”<br />

众人惊呼，皆是瞪大眼珠看着落下的丹雷，成败在此一举，云天恒能否成功。<br />

面对数道气势惊人的丹雷轰击，云天恒右手猛地抬起，食指和中指竖起，将数道丹雷尽数牵引到了自己的身体上。<br />

“滋滋滋～”<br />

