
第四百章 玩虐
“罢了，先将这十份药材都耗光再说吧，若是不成功，便再想办法弄点钱便是了。”<br />

云天恒摇头轻叹一声，旋即带着十分凝魂灵丹的药材走出了万丹拍卖行，准备返回炼丹师工会继续炼制六阶丹药凝魂灵丹。<br />

就在云天恒走出拍卖行正欲往工会返回，突然一名脸色苍白无色的男子平淡无奇的走到其身前。<br />

“小兄弟，请问你是那在丹域传的沸沸扬扬的云天恒么？”<br />

那男子走上来，面带微笑的询问道。<br />

闻言，云天恒楞了一下，眉头微挑。<br />

常年的生死厮杀经验告诉云天恒，眼前这个苍白无色的男子并非善类。<br />

“你是？”<br />

云天恒保持谨慎，随时准备战斗。<br />

“啊，我就是看你胸前那五星金色徽章特别显眼，又想到最近传的那个天才，你看你，这么年轻就是五阶炼丹师了，我就想你是不是那云天恒。”<br />

那男子敷衍道，没有正面回答云天恒的问题。<br />

“不错，我就是云天恒。”<br />

云天恒眯着眼，小心谨慎的说道，在其身后吕生和吕扬二人已经站到了云天恒身前，将那男子隔开了。<br />

“呵呵，那就没错了。”<br />

男子阴阳怪气的笑了一声。<br />

笑声还未落下，便是看到那男子整个人直接消失在了原地。<br />

“不好！”<br />

看到这一幕，云天恒面色大变，那俊俏的脸庞上第一次露出惊骇之色。<br />

然而不等云天恒做出下一步反应，那苍白脸色的男子竟是如鬼魅一般悄无声息的穿过了吕生和吕扬的阻拦，直接出现在了云天恒跟前。<br />

一掌带着玄奥的空间之力，轰的砸在了云天恒的腹部。<br />

“啊啊啊～”<br />

云天恒瞳孔皱缩，脸色大变。<br />

在被轰飞出去的瞬间，一掌按在了男子的胸前，一道血光噗嗤一下在男子体内肆虐。<br />

“噗！”<br />

云天恒口吐鲜血，整个人直接飞出去了百米，腹部已经被那一掌轰然血肉模糊，半个身体已经不见了。<br />

“天恒阁下！”<br />

吕生和吕扬看到这突如其来的情况，惊呼道。<br />

“可恶！”<br />

“去死吧你！”<br />

吕生和吕扬见云天恒一动不动的倒在血泊里，怒喝一声，手持利剑直接刺向那男子。<br />

“哼，不自量力，滚！”<br />

男子脸色因为先前云天恒的一个举动变得难看了起来，随手一挥，一股恐怖的空间之力席卷而出，直接将吕生和吕扬二人轰飞出去。<br />

二人受到如此恐怖的攻击后，大口吐血，直接倒飞百米，当场昏死了过去。<br />

“这小子果然古怪，本王怎么说也是一星魄王强者，竟然在暗杀这小子的时候给他伤了！”<br />

“真是丢人！”<br />

那男子捂着胸口那不断喷涌而出的鲜血，一步一步走向云天恒，面目阴寒的自语道。<br />

男子走到了云天恒身前，看着那被自己一掌轰爆了半边身体的云天恒，不由冷笑一声。<br />

接着右手微微抬起，虽然云天恒已经断气了，但他做事向来狠辣，不将尸体彻底摧毁是不会罢休的。<br />

出手必杀这在他身上可是从未出现过意外，现在也是一样，一掌下去，云天恒的肉身都会彻底化为肉泥了。<br />

就在这一瞬，不远处的空间一阵波动，一命隐藏在暗处的老者骤然出现在视野中。<br />

老者怒发冲冠，杀气腾腾的朝着男子冲来。<br />

“好大的胆子，敢在我丹城对我工会的人动手，找死！”<br />

你老者一掌带着惊天动地的恐怖威势直接锁定了男子，男子猛地抬头，脸色大变，惊呼一声。<br />

“该死，竟然是三星魄王！”<br />

“血幻秘转身之术！”<br />

男子双手陡然变换着一种诡异的手势，接着男子浑身发出一道刺眼的血光，嗖的一下整个人化作了一潭血水呼哧一下被吸入了空间之中。<br />

一个呼吸的时间，男子便是化作一滩血水消失不见了。<br />

“该死，竟然是血杀殿的血幻秘转身之术！”<br />

“竟然有人请动了血杀殿的人！”<br />

那老者见对方逃走，方圆百里找不到那家伙的气息，脸色十分难看。<br />

匆忙来到云天恒身旁，看着那半边身子已经被轰爆，老者脸色阴沉的十分难看，眼中满是怒火。<br />

“可恶，这小子已经没气了，会长委托我暗中照顾这小子，我竟然让人当着我的面将这小子弄死了！”<br />

老者双手紧紧握拳，指甲都是刺入了他的皮肉之中，流出一丝丝鲜血。<br />

“不管这么多了，先将这小子的身体带到会长那里，会长大人是七阶炼丹师，或许还能有办法救这小子一命。”<br />

老者紧握的拳头松了下来，不再迟疑，将云天恒背了起来

时间紧迫，老者背着云天恒连忙冲向了工会会长办公室。<br />

与此同时，丹城外万米处的山脉中。<br />

呼哧～

山林上空，一潭诡异的血水呼哧一下出现，紧接着血水便是凝聚成了一名血衣男子。<br />

血衣男子正是暗杀云天恒的血不冷，此时脸色十分难看。<br />

胸口的伤口极为严重，鲜血止不住的喷涌而出。<br />

“该死的，三星魄王都没能伤到本王，那小子竟然差点要了我半条命！”<br />

血不冷咬着牙，脸色阴沉的难看。<br />

就在他那一掌轰在云天恒腹部的时候，云天恒一掌按在其胸口，血月妖剑疯狂冲入血不冷的体内，仅仅是一个呼吸的时间，就是将血不冷的好一部分器官和筋脉给轰烂了。<br />

若是再给云天恒几个呼吸的时间，血月妖剑足以将这一星魄王的肉身给彻底粉碎。<br />

血不冷虽然是魄王强者，但面对云天恒的时候他并未将王之铠甲覆盖自己的身体，这也就给了云天恒伤到他的机会。<br />

第四百一十一章 八阶丹药

第四百一十一章 八阶丹药

银翼魄侠有银光铠甲，金翼魄侠有金光铠甲。<br />

魄王强者则是拥有王之铠甲，其坚硬程度即便是放在那里不动，任由赤金极品剑器去挥砍，也是不会破裂分毫。<br />

“不过还好任务完成了，如此一来，本王出手必杀的名声也算是保持了下去，呵呵～”<br />

“管你什么天才妖孽，本王出手，绝无失手！”<br />

血不冷从自己的空间戒指里掏出一枚高阶的止血丹塞进了嘴里，站在半空狂笑起来，下方树林里的魔兽听到这可怕的笑声皆是浑身发颤，露出惊恐之色。<br />

丹城工会会长办公室

老者急急忙忙的推开办公室的门，冲入了办公室。<br />

“怎么回事？”<br />

会长见人如此大胆，敢闯他的办公室，正欲发脾气，目光不由落到了那浑身是血，半边身子都是被人轰爆的云天恒，瞳孔皱缩，脸色大变。<br />

猛地起身，冲到了云天恒的身前，看着已经断气的云天恒，会长丹心是无比的愤怒，一股可怕的灵魂力不受控制的释放出来，震得周围的玻璃茶杯什么的瞬间粉碎。<br />

“混蛋，敢杀我工会的人，究竟是谁？”<br />

“凌老，我让你好好保护这小子，你就是这样保护这小子的么！<br />竟然让人将他弄成这样！”<br />

会长丹心暴怒嘶吼了起来，整个工会都是听得见会长丹心的狂怒吼声，一个个皆是一脸惊骇的相互对视，浑然不知道发生了什么大事，竟然令得会长如此愤怒。<br />

“会长，对不起，是我没注意让那混蛋得逞了！”<br />

“那杀手施展了血杀殿的秘术血幻秘转身之术逃走了，应该是血杀殿的杀手！”<br />

那被会长称作凌老的老人此时是一脸的愧疚，如此天纵之才，他没能保护好让他实在是愧疚和难受。<br />

“血杀殿？”<br />

“好，好一个血杀殿，敢杀我工会的人，我跟你们没玩！”<br />

会长丹心怒气冲天，恨不得立刻将那凶手碎尸万段。<br />

“会长，现在该怎么办，这小子已经没气了。”<br />

凌老面色焦急的说道。<br />

“我当然知道他没气了，这还用你说么！”<br />

会长丹心怒道。<br />

凌老是忏愧的不敢说话了，这一切都是因为他的疏忽大意，让血杀殿的人得手。<br />

不过血杀殿的人是专门干这行的杀手，隐藏气息的本事确实过人，也不能完全怪他。<br />

“还好我身上还留着一枚七阶定元丹，能够保住这小子的灵魂不破灭。”<br />

会长丹心连忙从自己的空间戒指里取了一枚极为珍贵稀有的七阶定元丹。<br />

这是专门定住一个人灵魂的神奇丹药，比如一个人死了，灵魂也会脱离身体消散于天地之间。<br />

但有了这定元丹，便是可以保住那灵魂不消散，只要在此期间找到八阶甚至更高阶的丹药，便是可以让人起死回生了。<br />

“定元丹虽然能保住这小子的灵魂不散，但想要复活他可没那么容易。”<br />

会长看着那已经没气了的云天恒，担忧道。<br />

“会长，我记得好像有一种叫做聚灵转生丹的丹药可以让人起死回生吧？”<br />

凌老似乎是想到了什么，说道。<br />

“去你的聚灵转生丹！”<br />

“那是八阶丹药，老夫如何弄得到！”<br />

会长丹心瞪了凌老一眼，身为七阶炼丹师中的老一辈，他岂会不知聚灵转生丹。<br />

八阶丹药，价值连城，一枚丹药的价格就抵得上一百枚七阶丹药了。<br />

会长无奈的叹了口气，虽然他在炼丹师中的地位极高，可以说是大陆顶级炼丹师中靠前的几位至高存在。<br />

可是这样的存在，眼下却是只能看着自己公会的天才躺在这里，却无法将其救活，这种无力感，充斥了会长的心头。<br />

“八阶丹药……”<br />

“当今大陆，也就只有那位是八阶炼丹师……”<br />

“若是那位肯出手，或许……”<br />

凌老似乎想到了什么，连忙说道。<br />

“他么……”<br />

“唉，若说眼下能够救活这小子的人，就只有他了。”<br />

会长丹心无奈的叹了口气道。<br />

“只是那位存在行踪飘忽不定，听说好多年前就离开丹宗，四处游历，也不知道现在在哪。”<br />

凌老摸着下巴，皱着眉头道。<br />

“是啊，不过这倒不是什么太大的问题，丹宗那边自有办法能够联系到他，眼下还是先将这小子送到丹宗再说。”<br />

会长丹心摇头轻叹一声。<br />

“是。”<br />

凌老点点头道。<br />

会长丹心取了几枚高阶的止血丹给云天恒服了下去，灵魂定住了，血也得止住才行。<br />

“凌老，现在我们就去工会空间阵法中心，我们从那里去丹宗。”<br />

会长丹心将云天恒背了起来，对着凌老说道。<br />

“是！”<br />

二人立刻离开办公室，朝着工会最为神秘的地方之一空间阵法中心奔去。<br />

在丹城内不允许随意使用空间之门，但有个别地方有专门的空间阵法，在那里，空间之门是允许使用的。<br />

炼丹师工会有一个，丹城里的五大炼丹世家各自有一个。<br />

没一会儿，会长和凌老便是来到了工会地下室里的空间阵法中心。<br />

走到阵法中间，丹心示意凌老去打开与丹宗那边连接的空间信息之门。<br />

丹宗亦或是工会这边都设有了屏障，并非想去就能去的，哪怕打开了空间之门。<br />

未得到那边的许可，去了只会被挡在空间屏障之外。<br />

“嗤嗤嗤～”<br />

凌老借助空间阵法的帮助，没几下子就打开了与丹宗那边联系的空间之门。<br />

只见空间之门另一头传来一道询问的声音。<br />

“是谁要来？”<br />

会长丹心连忙开口道。<br />

“是我，炼丹师工会会长，丹心，我有要事去你宗门一趟，还请你帮忙打开一下屏障让我们过去。”<br />

那边沉默了一下，接着又是一道声音传了过来。<br />

“我们？除了会长还有谁？”<br />

“除了我，还有我工会的天才炼丹师云天恒，我想你应该听说了他的名字。”<br />

会长说道。<br />

丹宗那边沉默片刻后，便是再度传来一道声音。<br />

“好的，知道了，会长稍等，我们这边这就打开屏障。”<br />

第四百一十二章 丹宗

第四百一十二章 丹宗

片刻，只见会长丹心对着凌老吩咐道。<br />

“凌老，你就在这等我消息，我先将这小子带去丹宗，看看能否联系上那家伙。”<br />

“若是不行，我就先将这小子的身体放置在丹宗的极冰丹泉之中，那里能够很好的护着这小子的肉身和灵魂。”<br />

“行，会长那您尽管去吧，老夫就在这里等着。”<br />

凌老点头道。<br />

旋即，会长便是背着云天恒踏入了空间之门，一个呼吸，便是从丹城内的工会来到了丹城外的丹宗空间宝塔中。<br />

“见过会长！”<br />

“见过会长！”<br />

丹宗空间宝塔中四名护塔长老恭敬的弯着腰，道。<br />

“好了，不用多礼，你们的宗主回来了吗？”<br />

会长丹心空着的手摆了摆手，急切的道。<br />

闻言，那四名长老微微抬头，只见会长丹心背上那白衣青年满身是血，整个人已经没有了一丝活人的气息，当下相互对视一眼，皆是无比的震惊。<br />

“会长大人，宗主还未归来。”<br />

一名长老带着震惊，回复道。<br />

他们四人皆是丹宗魄王级别修为的护塔长老，四人这些时日早已听闻云天恒的传闻。<br />

那可是二十岁的五阶炼丹师，灵魂力已经达到六阶炼丹师的水平，更是身具两种火焰，一种赤焰兽火，一种地龙心火，天赋实力异常惊人，即便是身为魄王强者的他们，对这传闻中的云天恒也是十分的佩服。<br />

可是这传闻中的天才青年，此刻竟是没有了一丝生机，分明就是一个死人，这令得他们是满脸的震惊，百思不得其解。<br />

“带我去见你们副宗主！”<br />

会长丹心语气低沉的说道。<br />

闻言，四名丹宗长老相互对视一眼，其中一人点头道。<br />

“会长跟我来吧，你们三留在这里。”<br />

旋即丹宗的一名长老便是带着会长丹心走出了丹宗的空间宝塔，朝着丹宗议事塔快步走去。<br />

路上遇到不少丹宗的子弟，一群子弟看到那老者背着一名浑身是血的白衣青年，皆是露出一抹惊奇之色。<br />

“那是谁啊？”<br />

“我总觉得那老头很不一般呐！”<br />

丹宗的一些弟子低声议论了起来，皆是好奇那老者和那浑身是血的白衣青年的身份。<br />

“等等，你刚才看到没有？”<br />

一人突然瞪大了眼珠，似乎是看到了那老者胸前的徽章，显得格外震惊。<br />

“什么？”<br />

其他几人一脸茫然，不知道什么情况。<br />

“你们没看到么，那老头胸前佩戴的是七星黑色徽章！”<br />

“什么？”<br />

“那老头是七阶炼丹师？”<br />

众人震惊，脸上满是不敢置信。<br />

放眼整个大陆，七阶炼丹师的数量那是少之又少，加起来总共不会超过十二人。<br />

而刚才从他们身前走过的就是其中一人，而且看起来很是不简单。<br />

“五大家族的人肯定不是，那就只有炼丹师工会了，或者是那些隐秘山林的高人了。”<br />

“不可能是隐秘山林的高人吧，我怀疑那老头就是炼丹师工会的人！”<br />

“为何这么说？”<br />

“你们没注意到那老头背着的白衣青年嘛？”<br />

“那青年怎么了，我看他都没气了，应该是死了。”<br />

“那青年胸前佩戴着金色五星徽章，是五阶炼丹师啊！”<br />

“是啊，怎么这么年轻啊！”<br />

“难道说，那小子就是……”<br />

有人开始猜想到了那白衣青年的身份，当下是一脸的震惊。<br />

“不错，我怀疑那死去的白衣青年就是最近在咱们丹域闹得沸沸扬扬的天才炼丹师云天恒！”<br />

“不会吧，什么人胆子这么大，竟然又对那小子下杀手，这次竟然真的将那小子杀死了，难不成是五大家族的人？”<br />

丹宗的一些子弟似乎是猜到了什么，当下是忍不住惊呼了起来。<br />

“谁知道呢，除了五大家族，谁还有这么大的胆子呢！”<br />

“也是啊，那这么说来，那老头估计就是炼丹师工会的副会长或者会长了！”<br />

“恩，极有可能！”<br />

丹宗的弟子此时大致似乎猜到了什么，议论个不停，脸上皆是震惊之色。<br />

丹宗议事塔

一名衣着白袍的俊逸男子正坐在椅子上，手里捧着一本高阶丹谱仔细翻阅沉思着。<br />

男子看着很年轻，但实际年龄已然过了五十岁，可依旧保持着二三十岁青年人的模样。<br />

那浑身上下都透着一股令人看不透的气息，那一双炯炯有神的眼睛更是让人不敢直视。<br />

就在男子心绪沉浸在书籍中的时候，门外突然有人推开门急匆匆的走了进来。<br />

“会长！”<br />

“您怎么来了？”<br />

“您背上背的是？”<br />

男子正是丹宗副宗主，丹奇，和会长丹心同为七阶炼丹师，在整个丹域地位极高。<br />

丹宗副宗主丹奇此时看着急匆匆跑来的炼丹师工会会长，一脸惊疑的问道。<br />

目光狐疑的落在了那已经断了气的白衣青年身上，眉头微微皱了皱。<br />

虽然还不知道发生了什么，但他总觉得有些不一般。<br />

不然，也不会令得工会会长亲自跑来他们丹宗了。<br />

“小奇啊，你可知这青年是谁？”<br />

会长丹心无奈的叹了口气，道。<br />

闻言，丹宗副宗主目光在那白衣青年身上扫视了一番，接着看向丹心会长，一脸不敢置信的道。<br />

“难道是那云天恒？”<br />

会长丹心无奈的点点头，丹奇见状瞪大了眼珠，面露震惊之色。<br />

“怎么回事，是谁，胆子竟如此大，竟然敢对工会的人下杀手！”<br />

丹宗副宗主丹奇脸色一变，厉声道。<br />

“血杀殿！”<br />

丹心会长眯着眼，冷冷的道。<br />

闻言，丹宗副宗主丹奇脸色陡然一变，显得有些意外。<br />

“竟然是血杀殿！”<br />

“一定是有人拿了咱们大陆重要的情报消息去和血杀殿的人交换，那些家伙出手必杀，基本没有失过手，没想到这次的目标是这小子！”<br />

丹宗副宗主这些日子也是听说了许多关于云天恒的事迹，对这个杰出的青年也是十分感兴趣。<br />

丹宗宗主与炼丹师工会的会长关系很不一般，因此丹宗与工会的关系也是十分友好的。<br />

第四百一十三章 极冰丹泉

第四百一十三章 极冰丹泉

只不过这些事情外人并不知道，还以为工会与丹宗并无太大瓜葛。<br />

“我看应该就是五大家族的人干的。”<br />

丹心会长脸色阴沉，冷冷的说道。<br />

“极有可能，不过眼下还是得想办法救活这小子啊！”<br />

丹宗副宗主丹奇点了点头，说道，灵魂力扩散出去，在云天恒体内观察了一下。<br />

最后似乎无奈的摇了摇头，道。<br />

“没办法了，这小子在承受了攻击之后数秒时间内就已经死了。”<br />

“并非完全没办法。”<br />

会长丹心面色凝重的说道，他又岂会不知云天恒早已死去，但他们炼丹师是有能力炼制出令人起死回生的丹药的。<br />

只不过当今大陆能够做到这一点的只有一人，那便是丹宗宗主，丹胜天！<br />

八阶丹药聚灵转生丹，只要弄到这枚绝世稀有的丹药，便是可以救活云天恒。<br />

“我知道会长的意思，宗主身上并没有这枚丹药，不过宗主倒是有能力炼制出八阶聚灵转生丹。”<br />

丹奇自然是明白会长话里的意思，道。<br />

“是啊，老夫记得当今大陆这八阶聚灵转生丹有三枚。”<br />

“其中两枚过去已经有人用掉了，剩下最后一枚好像是在那北方大陆冰皇殿的那女人手里，只不过那女人肯定是不会让出那枚丹药的。”<br />

丹心会长皱着眉头，沉声道。<br />

“是啊，那女人可不好说话啊。”<br />

丹奇点点头道。<br />

“会长，我看不如这样吧，先将这小子的身体放入我丹宗秘境极冰丹泉中保养他的肉身，待我想办法联系宗主，等宗主回来再说吧。”<br />

丹心会长点头，他早在来之前就是在这么想的了。<br />

在丹宗副宗主丹奇的安排下，丹心会长将云天恒的肉身带到了丹宗秘境，极冰丹泉。<br />

那是一处极为冰寒的丹泉，已经存在万年之久，具体由来谁也不知道。<br />

只知道这极冰丹泉有个极为厉害的功能，就是能够主人青春常驻，肉身不化。<br />

像丹宗副宗主之所以还保持着二三十岁人的模样，就和这极冰丹泉有关。<br />

来到极冰丹泉之后，丹心会长缓缓的将云天恒的肉身放入了丹泉之中，全身全部浸入那冰寒刺骨的冰泉之中。<br />

悬着的心也算是放了下来，接下来，就等丹宗宗主回来了。<br />

想要复活这绝世天才，唯有丹宗宗主有这个本领。<br />

看着周围那森然阴暗的极冰山洞，丹心会长目光又落回到了云天恒身上。<br />

此时的云天恒面无表情，全身都浸在了极寒冰泉之中。<br />

先前在丹心会长的帮助下服用了七阶定元丹和一些止血丹，加上现在有极冰丹泉的作用，肉身和灵魂都不会有什么问题了。<br />

唯一的问题就是要找到丹宗宗主，炼制出八阶聚灵转生丹，将其复活！<br />

在极冰丹泉中愣了一会儿，丹心会长便是叹了口气，缓缓走了出去。<br />

来到丹宗的议事塔，静静的等着丹奇的消息。<br />

极冰丹泉中

那冰寒彻骨的冰泉浸湿了云天恒的身体，云天恒此时没有丝毫直觉。<br />

在云天恒的心海之中，原本还金光闪烁的世界也是因为先前那血不冷的一掌陡然昏暗了下来。<br />

那血不冷之前的一掌几乎将云天恒的灵魂给轰散，若不是丹心会长后来给的定元丹，此刻的云天恒怕是早已魂飞魄散。<br />

但现在的云天恒的灵魂受伤极为严重，灵魂这种东西是极难修复的，除非高阶丹药，否则就是天王老子来了也束手无策。<br />

寄居在云天恒心海之中的灵仔此时是愁死了，嘟着嘴喃喃道。<br />

“主人这次的伤太严重了，灵仔不想主人死！”<br />

“好在主人已经是吞噬剑体中期境界了，有了先前那老头给的定元丹，主人受损的灵魂算是勉强保住了，肉身虽然损伤极为严重，但吞噬剑体的恢复能力极强，这极冰丹泉中的极冰之力和丹药之力极为浓郁，虽然主人身体陷入了死寂无法主动吸收这些能力，但灵仔还在，灵仔可以催动的身体来吸收这些极冰之力和丹药之力，相信主人的肉身很快就会恢复了。”<br />

“肉身回复后，主人的灵魂也需要修补，还好灵仔是灵体可以修补主人的灵魂。”<br />

“主人一定会没事的。”<br />

灵仔嘟着嘴，面色坚毅的自语道，接着便是开始进入到云天恒那冰冷的身体之中。<br />

一入体，灵仔便是感觉身体直打颤，当下连忙催动云天恒体内的吞噬剑体之力，开始汇聚周围的极冰之力和丹药之力。<br />

吞噬剑体以惊人的速度汇聚着极寒丹泉中的极冰之力和丹药之力，这些磅礴的能量以极快的速度涌入到云天恒的肉身之中。<br />

每一份力量入体，都被吞噬剑体之力转化成了云天恒自身的力量。<br />

有了力量，云天恒的肉身也在不断的恢复。<br />

那半边被毁掉的肉身竟是以肉眼可见的速度复原，这一幕若是让人看见，一定会吓得别人把眼珠子都瞪出来了。<br />

“主人，等我，灵仔很快就会帮你恢复好肉身了，那一身的伤一定会好起来的。”<br />

灵仔自言自语的说道。<br />

随着灵仔的附体，云天恒肉身不断吞噬吸收着周围那磅礴的极冰之力和丹药之力。<br />

随着大量的能量进入身体，那半边被毁掉的肉身竟是恢复了大半，而云天恒那苍白的脸庞，此刻竟是多了一丝血色，情况看起来好了不少。<br />

灵仔坚持不懈，没有片刻停歇，不断的吞噬着极冰丹泉内的磅礴能量。<br />

能量不断入体，云天恒的伤势也是以惊人的速度恢复中。<br />

没一会儿的功夫，云天恒那被毁掉的半边身子竟是已经全部复原了。<br />

看着和受伤之前没有任何变化，就好像没有受过伤害一样，完好无损。<br />

“太好了，主人，灵仔已经将主人的肉身修复好了。”<br />

灵仔看着那恢复原样的肉身，激动的大笑起来。<br />

“主人，再等等，灵仔现在这就给你修补灵魂，马上就会好了。”<br />

灵仔笑嘻嘻的自言自语了起来，显得格外兴奋。<br />

第四百一十四章 震惊丹域

第四百一十四章 震惊丹域

云天恒被人暗杀的消息很快在丹域里传开了，许多人亲眼看到云天恒被那神秘的血衣人一掌轰杀，当场断气。<br />

消息以近乎疯狂的速度在丹域扩散，不出半天的功夫，整个丹域几乎是无人不知，无人不晓。<br />

所有听到这个消息的人，都是极为震惊。<br />

“我的天，这天才怎么就这么死了？”<br />

“这死的也太突然了吧，我记得这小子好像才出名了没几天啊，这就死了？”<br />

“是啊，名气太大，天赋太大，被人暗杀也是情理之中啊！”<br />

丹城一处酒楼里，大厅里坐着吃饭的人都在议论着同样的事情。<br />

那就是云天恒被人暗杀的事情，这消息早已传遍了大街小巷。<br />

“你说这次暗杀那小子的究竟是什么人啊？”<br />

“我听说杀手好像是那什么血杀殿的人，也不知道是不是真的。”<br />

“血杀殿？我的天，那可是大陆有名的杀手组织，出手必杀，几乎没有失过手，难怪那小子会死，竟然有人请动了血杀殿的人！”<br />

“会不会是五大家族的人啊？”<br />

有人猜测道。<br />

“嘘，小点声，你想死啊你！”<br />

另一人瞪了那人一眼。<br />

“……”<br />

斗火竞技场

天字号包厢

“小姐，听说那小子已经死了，看来小姐一年后的盛会上要少一个对手了。”<br />

老者恭敬的对着那红衣性感女子说道。<br />

红衣性感女子闻言，柳眉微蹙，虽然和这云天恒并未直接接触，但她此刻总觉得有些遗憾，没能和这样一个天才站在一个舞台上较量一番，实在是可惜。<br />

她在心里还想着一年时间对方或许能够成为和她一样的六阶炼丹师，与她在炼丹的舞台上比试比试。<br />

只是可惜了，这样的天才太过耀眼，死的也早。<br />

“是五大家族的人么？”<br />

红衣女子淡淡的说道。<br />

“好像是五大家族的人暗中派人联系了血杀殿，血杀殿派出了一名魄王强者，那小子就是有逆天的本事，也不可能在魄王强者手中活下来啊。”<br />老者说道。<br />

“可惜了，本姑娘还想着这小子日后能够达到什么样的高度呢，没想到这么快就夭折了，实在是可惜。”<br />

红衣女子抿嘴摇头道，俏脸上浮现一抹可惜之色。<br />

“是啊，二十岁的五阶炼丹师，身具两种火焰，而且灵魂力都达到了和小姐一样的水平，这样的天赋若是真让他成长起来，怕是可以超越大陆第一炼丹师了。”<br />

老者神色复杂的说道，说心里话，他对着天才云天恒也是有些期待的。<br />

但也只是期待而已，不过现在死了倒也好，日后他们的势力也就少了一个对手。<br />

“青玄，好消息啊，那小子被人杀了！”<br />

斗火竞技场一间包厢里，一名长相威武的大汉对着一名俊秀的青年说道。<br />

“谁死了啊这么高兴？”<br />

那穿着一身浴袍的俊秀青年坐在沙发上，皱了皱眉，问道。<br />

“那小子啊！”<br />

那大汉说道。<br />

俊秀青年白了大汉一眼，道。<br />

“那小子是谁啊？”<br />

大汉讪笑了一声，接着解释道。<br />

“那小子就是那云天恒啊，听说被一名魄王强者一掌轰杀了，好多人都亲眼看见了，那小子当场断气，半边身子都没了，我估计魂都破散了。”<br />

大汉得意一笑，似乎很高兴。<br />

“云天恒，那小子竟然死了？”<br />

俊秀青年正是败在云天恒手中的青玄，那大汉同样也是败在云天恒手中的人，常刚。<br />

“是啊，现在整个丹域都传开了，那小子死翘翘咯。”<br />

常刚咧嘴大笑，之前败给云天恒让他耿耿于怀，还一直记恨在心，现在对方死了，他也是解气了。<br />

“呵呵，这就死了，还真是便宜他了啊。”<br />

青玄冷笑一声，这样的结果他倒是完全没有预料到。<br />

“要怪就怪那小子太招摇，太耀眼了，一点也不知道低调！”<br />

常刚冷笑起来，道。<br />

“倒也是，那小子确实是一点也不知道低调。”<br />

青玄咧嘴冷笑，云天恒死了，他也是无比高兴的，只不过是少了亲手报复对方的机会。<br />

斗火竞技场依旧是热闹非凡

尤其是今天，云天恒被人暗杀的消息第一时间就是在斗火竞技场传开的。<br />

那柳媚儿主管听到这消息的时候都是感到十分的震惊，旋即想了想倒也没什么。<br />

云天恒天赋太强，要过耀眼，五大家族的人自然是不允许这样恐怖的天才成长下去，派人暗杀他也在情理之中。<br />

只不过令人没想到的是，想云天恒死的人如此心急，这么快就下手了，实在是狠。<br />

“只是可惜咯，如此俊俏有才的人啊，就这么死了，本主管还盼着他日后达到一个连大陆第一炼丹师都达不到的高度呢，谁想就这么死了，真是可惜了。”<br />

柳媚儿主管无奈达到叹息了一声，对那俊俏的青年她也是有那么几分好感。<br />

只是可惜，这样的天才死得太早。<br />

炼丹师工会

“李柯，你说什么？”<br />

“那小子被人杀了？”<br />

“你没跟我开玩笑吧？”<br />

炼丹师工会的杨老瞪大了眼珠，震惊不已的道。<br />

“杨老，这事情在丹域已经传开了，是真的，你没看到之前会长大人亲自背着那小子的尸体回来么。”<br />

李柯神情黯淡，虽说他和云天恒相处不过几天时间的，但对方毕竟是自己亲自带到工会来的炼丹师，感情还是有点的，更多的还是对方的天赋才能让他感到十分的惋惜。<br />

“怎么会这样！”<br />

“到底是谁，谁干的！”<br />

杨老怒吼一声，一用力直接将手中的茶杯给捏得粉碎，眼中满是怒火。<br />

“唉～”<br />

李柯摇头叹了口气，对云天恒，他可是十分钦佩的，这样的天才就这么夭折了，当真是天妒英才啊。<br />

“唉，还是我们太大意了，早知道别人抱着必杀他的心，我们就该早早做好保护准备啊。”<br />

“一定是五大家族，那群该死的东西，竟然对我们工会的人下杀手，不可原谅！”<br />

“不可原谅！”<br />

杨老眼眸中满是怒火，咬牙切齿道。<br />

第四百一十五章 丹语柔的愤怒

第四百一十五章 丹语柔的愤怒

“杨老，没证据证明是五大家族的人。”<br />

李柯无奈的摇了摇头，这个可能他也是想过，但关键是没有任何证据。<br />

“还要什么证据，这么明显，还看不出来么，就是五大家族的人看不得我们炼丹师工会出了这么一个天才，想要将其扼杀在摇篮中。”<br />

杨老怒道。<br />

“唉，据说是血杀殿的人干的，看来是有人请动了血杀殿的高手啊，那个可恶的杀手组织一出手必杀，几乎没有失过手。”<br />

