<div class="tit">		
“废话还真不是一般的多，要打就快点，怕了的话就自己认输吧。”<br />

云天恒耷拉着眼皮，实在没兴趣跟这家伙废话。<br />

“你说什么？”<br />

“不知所谓，待会你一定会后悔的！”<br />

韦宁见对方竟敢让自己认输，顿时怒了。<br />

眼睛瞪得老大，恨不得立马上去杀了对方。<br />

若不是比赛规则不能杀人，他肯定会下杀手。<br />

裁判见二人已经准备就绪，便宣布了比赛开始。<br />

裁判话音一落，韦宁便毫不迟疑的先行出手，朝着云天恒快速冲去，一拳朝着云天恒面门打去。<br />

云天恒侧身一闪，轻巧的便躲开了。<br />

一拳落空之后的韦宁，整个人身子有些失衡，顿时给云天恒抓住了机会。<br />

下一瞬云天恒便是出现在韦宁的身后，同样也是一拳打出，重重的打在了韦宁的后脑勺上。<br />

“嘭！”<br />

韦宁根本来不及反应，就感觉后脑一阵强大的冲击力压得他头直往下坠。<br />

加上身体的惯性，韦宁狼狈的一股脑栽倒在地上，鼻子直接磕在地板上，整个人滑稽的趴倒在地。<br />

“宁哥，你在干什么，认真点！”<br />

下方一直观战，等着看云天恒被自己宁哥教训的韦燕见状，气的是直跺脚，一副恨铁不成钢的样子。<br />

一拳揍趴对方，云天恒没有停手。<br />

不等韦宁起身，云天恒右脚猛地抬起，朝着韦宁胯下狠狠一踢。<br />

准备爬起来的韦宁立即给云天恒这一脚踢中了胯下，接着便是带着杀猪板的惨叫声飞了好几米，差点就落到擂台下去了。<br />

台下围观的学员们看着那惨叫不止的韦宁，一脸的震惊和不敢置信。<br />

“这……<br />怎么可能？”<br />


第十章 天才凌崖<br />

“这……<br />怎么可能？”<br />

“我不会是眼花了吧，魄之力九段的韦宁居然被魄之力七段的家伙打成这样？”<br />

“我的天，我没看错吧，这也太不可思议了吧，那叫云天恒的小子是怎么做到的？”<br />

“那可是韦家的韦宁啊，怎么可能这么不堪一击，我是不是见鬼了今天！”<br />

台下惊呼连连，一个个都不敢相信自己的眼睛，魄之力七段的云天恒仅用两招就把魄之力九段的韦宁打得狼狈不堪。<br />

“宁哥，你在做什么，快教训那家伙啊！”<br />

韦燕此时气得是面色铁青，这韦宁说好了要上台给自己好好教训云天恒的。<br />

谁知道一上来反倒给别人打趴下了，太给她丢人了。<br />

听见台下的声音，韦宁气得是脸色发紫，连忙站起身，正准备开口对着下面有些失望的看着自己的韦燕妹妹解释一下。<br />

不料云天恒是一点也不客气，身形如鬼魅一般消失在了原地，紧接着便是突然出现在韦宁面前，不给他丝毫机会，一脚重重的踢在韦宁的肚子上。<br />

“啊！”<br />

韦宁痛得大叫了声，下一刻，他整个人便飞出了擂台，重重的落在地上。<br />

“……”<br />

“好小子，连我都有些看不透他。”<br />

“以魄之力七段竟能如此轻易的击倒魄之力九段的韦宁，真是了不起啊。”<br />

“若是好好培养，将来一定能够成为大陆上数一数二的高手，这事或许该和院长老哥汇报一下了。”<br />

副院长凌尘看到这一幕，不由得在心中暗暗惊诧道，看向云天恒的眼中满是赞赏之色。<br />

眼中满是茫然，被轰飞出擂台的韦宁缓缓起身，一脸的气愤。<br />

从比赛开始到现在为止，不过一分钟的时间，他都没反应过来到底是怎么回事，自己就输了。<br />

此时的他真的是有气无处发，只能恶狠狠的瞪着台上那连看都不看他一眼的云天恒。<br />

“宁哥，你太让我失望了，竟然被魄之力七段的混蛋打败了，而且还是败得如此丢人。”<br />

韦燕走了过来，失望的看着韦宁，说道。<br />

“燕妹，不是的，这次是我大意了。”<br />

“等比赛结束后，我一定会好好教训她的，燕妹你要相信我啊。”<br />韦宁沉声解释道。<br />

听韦宁这么一说，那韦燕觉得似乎有点道理，道：“宁哥，不用等多久，决赛结束我们就去教训这小子。”<br />

韦燕已经等不及了，若不是现在是在比赛，她恨不得立马跟宁哥出手狠狠教训云天恒。<br />

“好，燕妹放心，比赛结束后我一定会打得他跪地求饶的。”<br />

韦宁不知道哪里来的自信，在韦燕面前打包票道。<br />

另外一个擂台的韩月与凌崖的比试也结束了，韩月和凌崖皆是魄之力九段的天才。<br />

不过凌崖还是要技高一筹，交手几十招后，凌崖取得了胜利，接下里的决赛便由凌崖对决云天恒。<br />

休息十分钟之后，最后的决赛终于开始了。<br />

魄之力七段的云天恒对决魄之力九段的凌崖，比武场上已经聚满了人，大部分都是新生，也有不少老生过来凑热闹。<br />

“真没想到啊，这一届的新生也太弱了，一个魄之力七段的人都能进决赛了，该不会这一届是没人了吧。”<br />

“呵呵，我看是，九段的人居然被七段的人打成那样，真是丢人。”<br />

“嘘，小点声，那家伙可是韦家的人，就算输了，也不是我们能得罪的起的。”<br />

不少老生们正在下方低声议论着，显然他们都不曾预料一个魄之力七段的家伙居然能够一路坚持到决赛，光想想就觉得很不可思议了。<br />

……<br />

“云天恒是吧，我是凌崖。”<br />

“你之前和韦宁的比试我有注意，你很强，不过，我没韦宁那么好对付。”<br />

凌崖俊俏的脸上露出一丝微笑，对着云天恒友好的说道。<br />

看着眼前这俊逸的青年，云天恒觉得这家伙似乎与之前交手的人都不同。<br />

不论是实力还是气质，眼前这青年都远胜之前那些家伙。<br />

“我不会留手的，第一名的玄银剑器我看上了，我是不会让给你的，除非你能打赢我。”<br />

凌崖咧了咧嘴，露出自信的笑容。<br />

“我也看上了那把剑，所以，我一定会打赢你。”<br />

云天恒淡笑一声，毫不掩饰的说道。<br />

“是么，那就有趣了，就让我看看，那把玄银剑器究竟会落在谁的手中。”<br />凌崖含笑道。<br />

裁判一声令下，最后一场比试正式开始。<br />

凌崖双手成掌，身形快速朝着云天恒冲去。<br />

就在接近云天恒的时候，右掌猛地换做拳头，朝着云天恒的鼻梁处打去。<br />

“速度不错。”<br />

面对凌崖如此迅捷的进攻，云天恒依旧是一个灵巧的闪身躲了过去。<br />

“你的速度也很快。”<br />

凌崖脸色凝重了起来，他对自己的实力本来还是很有自信的，可刚刚短暂的交手接触，他突然觉得对方的实力并非表面上看上去的那么简单，总给人一种深不可测的感觉。<br />

“吃我一拳！”<br />

云天恒突然出现在凌崖身前，一记重拳直接往凌崖肚子上打去。<br />

“嘭！”<br />

凌崖反应很快，虽然来不及闪躲，但还是第一时间用双臂挡在身前。<br />

硬吃了云天恒一拳，凌崖整个人受到强大的冲击力，直接是后退了五六米方才定住身子。<br />

“好强的力量，这股力量不该是一个魄之力七段的人施展出来的。”<br />

凌崖皱了皱眉，无法理解魄之力七段的云天恒是如何做到的。<br />

能够一拳将自己击退，这种实力已经不下于魄之力九段了。<br />

可对方确实实在在就只是个魄之力七段的人，这让凌崖很是郁闷。<br />

“怎么了，就打退堂鼓了吗，那玄银剑器我就不客气的收下了。”<br />

云天恒见对方不是什么小心眼的人，故意开起玩笑来。<br />

“呵呵，别高兴太早。”<br />

“比试不过才刚刚开始，接下来我不会再留手了，你最好也使出全力，不然第一名可就是我的了。”<br />

凌崖倒是善良，直接告诉对方自己要拼尽全力一战了。<br />

“放心吧，马上就会结束了。”<br />

云天恒淡淡一笑，和凌崖的短暂交手，他觉得对方人还不错。<br />

“噗！”<br />

一股强大的气息从凌崖体内如巨浪一般席卷而出。<br />

凌崖此时浑身上下气势陡然一变，和先前简直判若两人。<br />

“魄之力九段巅峰？”<br />

“没想到凌崖居然还隐藏了实力，看来第一名是他的了！”<br />

“原来凌崖已经半只脚踏入魄者了！”<br />

“如此一来，那云天恒根本不可能是凌崖的对手！”<br />

下方的学员们感受到那股突然增强的气势后，皆是惊呼不断，没想到本次新生比武大赛居然有人已经达到魄之力九段巅峰了。<br />

“呵呵，居然把小崖逼到这种地步，这牙老带来的云天恒还真是不一般呐，就是不知道接下来，他该如何应对。”<br />

副院长凌尘看着使出全力的凌崖，不禁一笑。<br />

同龄人里能把自己这侄儿逼到这种地步的，云天恒是第一人。<br />

“云天恒，看招！”<br />

凌崖气势上升到一个高度之后，很快便稳定了下来。<br />

接着目光紧盯云天恒，身形一动，猛地冲向云天恒。<br />

“好快！”<br />

下方的学员们惊呼道，他们只能看见一道人影在台上闪过，根本看不清凌崖的动作。<br />

“破荒三重浪！”<br />

云天恒嘴角嘴角上扬，这一次他不打算闪躲，相反他拎起拳头带着重重巨浪的威能正面迎了上去。<br />

“那小子疯了吧，居然敢和现在的凌崖硬碰硬！”<br />

“那小子一向白痴，待会他就会后悔了，敢跟魄之力九段巅峰的凌崖对拳，简直是找死！”<br />围观的学员们皆是以为云天恒又犯傻了。<br />

“呵呵，那白痴，也好，让凌崖先教训一下他，最好把这白痴的手给打断，到时候结束比赛了，我也轻松点。”<br />

台下人群中，被云天恒轻易击败的韦宁正幸灾乐祸的看着台上的云天恒。<br />

凌崖这一拳即便是他也不敢硬接，更别说一个魄之力七段的白痴了。<br />

“砰！”<br />

台上传来一阵低沉的轰响！<br />


第十一章 斩风剑<br />

“砰！”<br />

两拳重重的撞在一起，爆发出一道沉闷的轰响。<br />

整个比武场的人都听的一清二楚，离擂台近的学员们更是被台上扩散开来的冲击波震得差点往后摔倒。<br />

“怎么可能？”<br />凌崖面露惊骇之色。<br />

“没什么不可能的！”<br />

云天恒拳头的威力更甚对方，将凌崖的气势彻底给压了下去，接着又是一拳朝着对方腹部快速打去。<br />

“砰！”<br />

凌崖来不及反应，顿时觉得腹部一阵疼痛。<br />

接着整个人就悬空了，朝着擂台外边飞了出去。<br />

“嘭！”<br />

凌崖落在了擂台下面，发出一声闷响。<br />

“这……<br />这怎么可能？”<br />

“我的天，我今天真的是见鬼了，连魄之力九段巅峰的凌崖都败了！”<br />

“我是不是眼花了，这怎么可能？”<br />

“这么一来，本次新生大赛第一名岂不是被一个魄之力七段的小子夺走了？”<br />

“这次的新生比武大赛第一名居然只有魄之力七段，我的天，这到底是怎么回事！”<br />

凌崖被云天恒两拳轰下擂台，这一幕让得在场所有人都惊呆了。<br />

就连副院长凌尘也是惊诧的张大了嘴，他侄儿的实力他是清楚的，再不济也不至于被对方两拳轰飞。<br />

那只能说明，是那云天恒太强了。<br />

“三弟，好样的！”<br />

“哈哈哈哈，第一名，第一名啦！”<br />

云天恒二哥云晓阳此时乐得都快语无伦次了，大姐云晓晓也是又惊又喜。<br />

他们都不曾预想自己的三弟竟会夺得本次新生大赛的第一名，太出人意料了，太惊喜了。<br />

这要是给他们的父亲知道，该不知道有多高兴呢。<br />

“没想到……<br />你居然这么强，是我小看你了，我输了，玄银剑器是你的了。”<br />

凌崖倒是个洒脱之人，并没有因为败给云天恒而有丝毫的记恨。<br />

“承让了。”<br />

云天恒冲着台下的凌崖点了点头，微微一笑。<br />

云天恒走下擂台，云晓阳激动的直接冲上去又给老弟来了个热情的拥抱，差点把云天恒勒的喘不过气来。<br />

本次新人比武大赛最大的黑马云天恒出人意料的获得了第一名，奖励便是玄银剑器——斩风剑，还有一枚聚气丹。<br />

台下无数学员都是一脸艳羡的看着领奖台上的云天恒，第一名的奖励实在是太过诱人。<br />

只可惜他们没实力去争夺，只能在心里羡慕和嫉妒了。<br />

颁奖的时候是由副院长大人亲自上台给前三名颁奖，第一名云天恒，第二名凌崖，第三名是韩月。<br />

韦宁败给云天恒之后和韩月交手，再次败北，未能进入前三。<br />

“唉，真是没想到啊，这次的新生比武大赛第一名居然是个魄之力七段的小子，也不知道其他那些新生都是干什么的，真是一届不如一届。”<br />

一名老生摇摇头，嘲讽道，脸上表情告诉别人他们很看不起这一届的新生。<br />

“也不能这么说，四强除了那变态外都是魄之力九段，那凌崖的实力更是达到了九段巅峰。”<br />

“换做是寻常魄之力九段的人也未必能够在凌崖手中走过一招，可这样的他还是败了，只能说明那叫云天恒的，太强了。”<br />

台下的学员们也不都是白痴，不少人还是看出来了。<br />

云天恒是真的强悍，两拳击败凌崖。<br />

更可怕的是现在的云天恒还处在魄之力七段，若是他和凌崖处在同一层次，那凌崖怕是连出招的机会都没有。<br />

领奖台上，云天恒从副院长手中接过奖品。<br />

那通体散发银光的玄银剑器斩风剑彻底吸引住了云天恒的眼球，嗜剑如命的云天恒都没意识到副院长大人在跟他说话。<br />

“云天恒？”<br />

“云天恒！”<br />

副院长多喊了两声，云天恒才回过神来，不好意思的摸着后脑勺笑了笑。<br />

“呵呵，看来你小子很痴迷剑器呢。”<br />副院长大人笑了笑，道。<br />

“是的。”<br />

云天恒按捺住心中的激动，点点头道。<br />

“还有，这枚聚气丹，只有魄者以下的人才有效果，服用后能够助人突破修为。”<br />

副院长凌尘将聚气丹也交给了云天恒，和气的说道。<br />

“谢谢，我知道了。”<br />

云天恒收过聚气丹，细细打量了那乳白色的丹药。<br />

“好纯净的能量。”<br />

云天恒在心中感叹了一番，他并不知道炼丹是不得有杂念的，否则炼制出的丹药品质会受到很大的影响，甚至导致炼丹失败。<br />

颁奖结束后，云天恒和大姐二哥去吃了个晚饭，之后便一个人返回宿舍。<br />

……<br />

……<br />

在天岚学院中央山脉的顶峰上的一座高塔顶层，一名看上去只有五十来岁的男子正站在窗边皱着眉头思索着。<br />

在其身后，副院长凌尘便直直的站在那里。<br />

“老弟，你没和我开玩笑吧？”<br />

“凌崖那小子被一个魄之力七段的人两拳打败了，那云天恒真的有那么厉害？”<br />

“是的，老哥，我怎敢拿这事跟你开玩笑，崖儿他都已经魄之力九段巅峰了。”<br />

“可和牙老带来的云天恒交手时，竟是两招便落败。”<br />

“那云天恒的身手非常了得，不论是速度还是力道，都控制的非常完美。”<br />

“他能够发挥出常人发挥不出的力量，而且他拥有极为丰富的战斗经验，根本不像是一个十四岁的少年。”<br />

凌尘点头回道，脸上满是欣赏和佩服之色。<br />

“若真是这样，牙老还真是教出了个超级天才呢。”<br />

“崖儿的实力我是很清楚的，即便是碰上低级魄者都是能够一战，却败了魄之力七段的云天恒，真是不可思议啊。”<br />

那站在窗边的男子赫然便是凌崖的父亲，也就是副院长凌尘的哥哥，天岚学院的院长凌影。<br />

“是啊，没想到云家出了这么一个妖孽的人物，真是好福气啊。”<br />凌尘感慨道。<br />

“老弟啊，你多加关注一下这小子，这样的天才我们务必要让他成长起来。”<br />

“如今我们天云王国处境危险，周边几个王国都觊觎着咱们王国的资源，战争随时可能爆发。”<br />

“此子若是能顺利成长起来，将来定会是一代强者，说不定能够超越你我。”<br />

院长凌影眯着眼，面色凝重的说道，对这云天恒，他也是颇具期待。<br />

“嗯，我知道了。”<br />

凌尘闻言脸色也是变得凝重的起来，点点头，作为院长的老弟，他自然明白老哥的意思。<br />

如今天云王国处在战争边缘，若是再没有院长大人一样的强者出现，天云王国的气运怕是就要到头了。<br />


第十二章 韦家大公子<br />

夜色正暗，比赛结束后的学院依旧是有些热闹，云天恒走在学院的林间小路上，准备返回宿舍楼。<br />

他住的宿舍距离食堂有点距离，刚和大姐二哥分开，穿过这条小树林再走百米便是宿舍楼了。<br />

“莎莎！”<br />

就在这时，两边的树丛里突然传来一丝细微的声响。<br />

虽然声音很轻，让人难以察觉，但洞察力敏锐的云天恒还是第一时间反应了过来。<br />

他停下脚步，撇过头看向那树丛，冷笑道：“不管你们是谁，要做什么，要动手最好现在，不然就没有机会了。”<br />

“……”<br />

一阵沉默过后，树林里终是有了动静。<br />

“哼，被发现了，动手！”<br />

隐藏在树丛里的黑影冷哼一声，对着另外几道黑影说道。<br />

“噗！”<br />

四道黑影从树丛里跳了出来，一句话也不说，一个个气势汹汹的直冲云天恒而去。<br />

“呵呵，手下败将。”<br />

四道黑影闪出的瞬间，云天恒便认出了其中两人的身份，正是韦燕和韦宁二人。<br />

看来他俩还没从失败中走出来，竟是打算仗着人多对自己动手，真是愚蠢。<br />

“哼，看你还能得意多久，两名低级魄者加上我和燕妹，绝对可以废了你！”<br />

韦宁冷哼一声，竟是打算废掉云天恒的修为。<br />

“想废我修为，凭你们？做梦！”<br />

云天恒怒了，自己不过是在比赛中打败了对方而已。<br />

而对方竟然报复想要废掉自己的修为，这可是比杀人更残忍的行为了。<br />

“试试不就知道了。”<br />

韦宁在看了云天恒两拳击败魄之力九段巅峰的凌崖后，便打消了凭自己的力量去教训云天恒的念头。<br />

显然那是不理智的，所以找了两个实力达到低级魄者的老生一起来对付云天恒。<br />

他就不信云天恒再厉害，还能是魄者的对手不成。<br />

面对四人夹击，云天恒也不敢托大，毕竟有两人实力已经突破到魄者了。<br />

心神一动，空间戒指中的斩风剑陡然出现在其手中。<br />

手持利剑的云天恒毫不客气的横空一扫，一道惊人的剑气直接是朝着半空中的四人爆射而去。<br />

“该死，这混蛋竟然使用玄银剑器！”<br />

感受到那估剑气的可怕，韦宁当下面色大变。<br />

不过不给他们做出任何抵抗，那道惊人的剑气已经狠狠的射在了他们身上。<br />

“啊啊啊啊～”<br />

四道惨叫声同时在茂密的树林里响起，四人同时坠地，捂着被剑气割破鲜血直流的肚子。<br />

没有理会这些家伙，云天恒将斩风剑收了起来，若无其事的走回了宿舍，若不是学院规定学员之间不得厮杀，这四个人早就成斩风剑下的亡魂了。<br />

即便没有下杀手，刚才那一剑的威力也是让得韦宁等人很是不好受，肚子上一道深深的剑痕，肉眼看上去有些可怕。<br />

要是再深一点，他们四个人都别想看到明天的太阳了。<br />

“可恶，云天恒，我定要将你碎尸万段！”<br />

韦宁彻底怒了，暗暗发誓，不杀了云天恒誓不罢休。<br />

已经回到宿舍的云天恒并不知道那四个人心里在想什么，关上宿舍的房门便盘腿坐在床上，继续潜心修炼。<br />

……<br />

……<br />

“妹妹，阿宁，你们肚子上的伤是怎么回事？”<br />

学院一处老生宿舍中，一俊俏青年面色阴沉的问道。<br />

“大哥，我和燕妹都被那云天恒打伤了。”<br />

“那畜生心狠手辣，燕妹妹差点就死在他手里了，大哥，你可一定要为我们报仇啊！”<br />

韦宁哭丧着脸，向这青年请求道。<br />

“你说什么？云天恒……<br />就是那个新生比武大赛第一名的云天恒？”<br />那青年男子冷冷的问道。<br />

“是的，哥，就是她打伤了我们，只差一点我们就再也没机会来见你了。”<br />

韦燕可怜兮兮的扯着青年的手臂，求助道。<br />

这青年正是韦家大公子韦凡，十八岁，高级魄者，乃是外院第一高手，大魄者以下无人是他的对手。<br />

“好一个云天恒，竟敢对我们韦家的人下如此狠手，妹妹，阿宁，你们放心，这个仇，我帮你们报定了！”<br />

韦凡一脸阴翳的说道，眼中闪过一道寒芒，已经起了杀意。<br />

天云王国第一家族的大公子，怎么能够忍受自己妹妹和老弟被人打成这样。<br />

“虽然学院规定不能杀人，但并没有说不能废掉别人的修为。”<br />

“等我废了他的修为，看他还如何威风。”<br />

“到时候他就是一个彻头彻尾的废物，妹妹，阿宁你们想怎么羞辱他就怎么羞辱他。”<br />韦凡一脸阴沉的道。<br />

“嗯，凡哥说的对，废了他修为，看他还如何威风。”<br />

韦燕和韦宁使劲点头，恨不得现在就去找到云天恒，让凡哥将云天恒修为废掉，他们便可以尽情羞辱对方，一雪前耻。<br />

“那凡哥，我们现在就去收拾云天恒？”<br />韦燕有些等不及的问道。<br />

“不，再等几天，我感觉自己要突破了，我这几天先闭关一下，之后不管突破与否，我都会带你们去找他算账的。”<br />

韦凡摆了摆手，并不是他不想现在出手，只是恰巧这几天他感觉体内魄之力即将冲破瓶颈。<br />

若是错过时机，下一次就不知道要何时了，反正云天恒也跑不到哪里去。<br />

“也是，凡哥就安心闭关，量那云天恒也跑不走，就让他再快活几天。”<br />

韦宁阴笑一声，他似乎已经看到数日后被他踩在脚底却无力反抗的云天恒的可笑模样了。<br />

“嗯，哥，那你好好闭关吧，我们正好乘着几天时间休养一下。”<br />

韦燕点点头道，正好他们身上的伤势比较重，休息几天再去找云天恒算账也不迟。<br />

“嗯。”<br />

韦凡点点头，闭上眼睛，不再说话，安心闭关，准备突破。<br />

韦宁和韦燕见状便自觉的离开了，各自回到他们自己的住处，等着他们的凡哥突破成功。<br />

……<br />

……<br />

“你说什么？韦家的韦宁和韦燕竟然带着两名低级魄者向云天恒动手了，结果反被云天恒一剑打趴下了？”<br />院长凌影惊诧道。<br />

“是的，你那天吩咐之后，我便派人暗中关注云天恒，没想到那小子跟韦家的人结下了梁子。”<br />

“这样下去不好办呐，韦宁和韦燕这两个小家伙肯定会跑去找那个人的，若是他出手…”<br />凌尘颇为担心的说道。<br />

“那倒不用，年轻人的事情让他们自己去处理吧。”<br />

“韦凡他一个外院第一高手，高级魄者，若是拉的下面子对一个魄者都不到的新人出手，那他也没必要在学院呆了。”<br />

“就算是韦家亲自出面，我也会亲自将其赶出学院，至于云天恒那边，你继续让人暗中关注一下即可。”<br />

“若是没有生命危险，绝不要出手，修炼之路还是要靠他自己走的，我们不要过多插手。”<br />院长凌影语重心长的说道。<br />

“我明白了。”<br />

凌尘点点头，然后转身便消失不见了……<br />

第十三章 进入魔兽森林<br />

天岚学院，新生宿舍里。<br />

在宿舍修炼了半天，云天恒才反应过来，如此修炼剑阵之术效果甚微。<br />

修炼剑阵之术更适合在广阔的环境下，而且最好是通过实战来检验和提升。<br />

关在一间屋子修炼，效果就差太多了。<br />

“听说学院附近的魔兽森林里有不少凶猛的魔兽，魔兽体内还有珍贵的魔核存在，魔核这东西我正好用得上。”<br />

云天恒沉思了片刻，不再多想，想好便去做。<br />

云天恒从床上下来，推开房门，找到大姐和二哥。<br />

和他们打了一声招呼后，便独自一人前往外院北边的魔兽森林。<br />

魔兽森林环境险恶，茂密的参天大树将阳光都遮挡住了，里面遍地是沼泽，稍有不慎便会丧命。<br />

更危险的是，森林里充满了各种凶猛的魔兽，虽说森林外围大都只有一阶和二阶魔兽，但也不是没有高阶的魔兽出现。<br />

所以在魔兽森林中前进，需万分小心，丢命的可能性随时存在，即便是云天恒也不敢大意。<br />

云天恒修炼过驭剑之术，神识异常强大，总能提前发现危险，并将其化解。<br />

一路穿行，云天恒已经足足走了三个多小时，就在这时，云天恒脸色微变，他似乎闻到了一股危险的气息。<br />

接着斩风剑迅速出现在其手中，利剑在手，云天恒整个人的气势瞬间发生了改变，一副天地之大唯我独尊的气势。<br />

“嘶～”<br />

突然茂密杂乱的树丛里一道巨大的黑影以极快的速度朝云天恒扑了过去，速度之快，肉眼几乎难以察觉。<br />

好在云天恒神识敏锐，第一时间反应过来。<br />

手中斩风剑凌天一斩，一道银色剑光在阴暗的树林中闪了一下。<br />

接着便听见轰的一声巨响，一直庞然大物失去了生命活力，重重的倒在地上，鲜血染红的杂草。<br />

细细一看，没想到竟是一只足足有十多米长的黑色巨蟒。<br />

“黑鳞蟒，一阶魔兽，实力堪比魄者，寻常魄者遇见只有逃跑的份。”<br />

“不过畜生终究是畜生，没有心智，虽有力量却无法很好的发挥出来。”<br />

“不过，若是没有这把玄银斩风剑，即便是我，赤手空拳，面对这畜生也只有逃跑的份了。”<br />

云天恒看清这头魔兽的面目后，不由感叹一番。<br />

若是自己没有得到这玄银斩风剑，刚才怕是已经成为这黑鳞蟒胃里的食物了。<br />

“嗤嗤～”<br />

斩风剑在黑鳞蟒身上划了几道深深的口子，很幸运，今天杀死的第一头魔兽体内找到了珍贵的魔核，一枚一阶魔核。<br />

天魄大陆上，魔核的价值异常珍贵，除了可以直接拿来吸收修炼之外，还能拿去卖个好价钱。<br />

云天恒现在修炼了剑阵之术，一把剑显然并不够用，他还需要更多的利剑，才能施展出强大的剑阵之术。<br />

而剑器和魔核一样，都是十分珍贵的宝贝，没有大量的水晶币显然是买不起高品质的剑器。<br />

云天恒进入魔兽森林的目的，除了修炼之外，也是为了猎取大量魔核。<br />

学院有藏书阁，里面可以用魔核来兑换水晶币，也可以直接换取相应价值的剑器。<br />

玄银斩风剑虽好，但只有一把，一把剑是无法施展出剑阵之术的。<br />

看着手中那第一枚黑色魔核，云天恒笑了笑，收进了空间戒指之中，接着继续往森林深处走去。<br />

接下来的半个小时里，云天恒接连遇到十多头一阶魔兽。<br />

什么碧眼毒猿，黑甲蝎，双头绿蛇，无眼蝙蝠，还有一些云天恒叫不上名字的。<br />

这些魔兽本身实力都很强，只可惜偏偏碰上了手持玄银斩风剑的云天恒，皆是一剑瞬杀，剑起剑落，一枚枚的一阶魔核被云天恒收入囊中。<br />

“嗡嗡嗡～”<br />

就在云天恒继续前进的时候，树林里突然传来一道愈发清晰的嗡响。<br />

“竟然是血影蜂，而且这数量…”<br />

云天恒面色微变，原本还有些光亮的森林，顿时被这成群的血影蜂给覆盖了。<br />

“起码有上万只，真是麻烦，这种专门嗜血的蜂子，要是被蜇一下可不好受了。”<br />

云天恒自言自语道，然而面对这遮天蔽地席卷而来的可怕血影蜂，云天恒竟是没有丝毫要逃走的意思。<br />

他在书中看到过，曾经有一个佣兵团，成员皆是魄者级别的高手。<br />

然而遇上了这种可怕的血影蜂，佣兵团的大部分人都是死无全尸，唯有一人见到血影蜂的瞬间便是撒腿就跑，才活了下来。<br />

面对如此数量的血影蜂，就算是大魄者也不敢大意。<br />

对实力还未突破到魄者的人而言，除了逃跑，便是死亡。<br />

“很久没用那招了，也不知道现在施展一次会付出什么样的代价…”<br />

云天恒嘴角一样，露出怪异的笑容。<br />

或许在那群血影蜂看来，云天恒已经是它们的食物了。<br />

但在云天恒看来，这群蜂子不过是他练剑的靶子罢了。<br />

道道寒光起，嗤嗤利剑舞。<br />

剑气破长空，惊得九幽鸣。<br />

九幽三剑第一剑——悠然自得。”<br />

云天恒嘴角微动，不慌不忙的念着剑法心诀。<br />

手中斩风剑微微扬起，直指苍天。<br />

一股冲天剑气顿时弥漫了整片森林。<br />

斩风剑抬起之时，树林里似乎响起了一道诡异的曲音。<br />

似来自九幽的冥曲，深邃而幽远，扰人心神。<br />

接着这曲子的音律陡然一变，原本缓慢悠长的调子顿时变得激昂高亢的起来，而云天恒手中的斩风剑也是极快的舞动了起来，紧接着这片天地仿佛也跟着那诡异的韵律起舞了。<br />

九幽第一剑威力惊人，气势冲天。<br />

此时云天恒的手中的斩风剑随音而动，剑速之快，肉眼已无法看清。<br />

只见眨眼的功夫，漫天飞舞的嗜血蜂像是遇上了死神一般，恐慌的四处乱窜。<br />

只可惜，剑下无情。<br />

上万只嗜血蜂顷刻之间便尽数被云天恒的九幽剑法摧毁，尸体瞬间被一道道凌厉的剑气化为灰烬。<br />

更让人惊讶的是，这些漫天飘洒的灰烬竟是随着九幽冥曲的韵律飘动。<br />

好似一道道音符，漂浮在半空之中。<br />

这幅景象若是给人瞧见，足以震动整个大陆。<br />

一个人用剑能够用到如此出神入化的地步，简直世所罕见。<br />

“呼，目前也只能做到这一步了…”<br />

“九幽剑法是我曾经最强的招数，以我现在魄之力七段的修为根本发挥不出这招千分之一的威力。”<br />

云天恒望着周围漫天飘荡的嗜血蜂的灰烬，自语道。<br />

这话若是被人听见，那人估计得吓死，如此可怕的一招，竟然只发挥出了千分之一的威力。<br />

那若是全部威力的九幽剑法，该有多么可怕。<br />

“可惜了，这么多的嗜血蜂，偏偏这种一阶魔兽体内没有魔核存在，不然上万枚魔核可以购置大量的剑器了。”<br />

云天恒摇摇头，感叹了一声。<br />

上万枚魔核岂是那么容易弄的到的，进森林好几个时辰了，也不过才收获一枚一阶魔核而已，其珍贵可见一斑。<br />

解决掉这大群的血影蜂后，云天恒继续穿梭在树林中，洞察力敏锐的他也是未能察觉到隐藏在黑暗的那道人影。<br />

“终于明白为什么副院长大人命令我无论如何也要保护好这小子了…”<br />

